UniqueCount	AmbigCount
0	682
350	682
1	1968
162	1968
1	2725
0	2728
0	2728
0	2717
2	2709
1	2690
2	2592
1661	0
0	2
706	38
1	3678
0	3807
2	3606
0	0
24	0
0	0
15	0
79	289
6	289
2751	0
79	0
0	0
2194	0
0	0
0	0
468	8684
2	8684
7	1436
0	1629
0	877
0	1561
3	1559
0	1413
0	308
0	314
0	307
0	302
0	305
0	309
0	313
84	0
0	0
2488	0
118	0
0	2506
0	2513
4	2528
468	0
0	2855
5	2868
8	2735
1	38
0	38
0	43
0	228
0	228
2	529
28	529
520	0
7	0
173	0
2	2345
76	2345
111	0
600	0
2617	76
11320	5263
0	2
2	2
2837	2
0	0
2	12
0	12
164	377
2	377
445	1
612	0
65	1
88	0
71	0
3	3715
0	3873
1	3873
0	3736
0	3889
0	3874
5	428
5	428
0	0
0	2162
1	2171
0	2214
0	2226
0	2176
0	2174
2099	0
0	0
0	0
219	0
207	361
0	0
891	0
64	0
0	456
12	555
0	555
3	0
311	44
96	2617
119	2617
0	59
0	60
0	65
0	69
5	76
0	60
1	65
4040	0
57	48
53	1035
0	1035
0	233
7	233
1	13
2	14
40	59
7	20
0	0
0	7
21	33
65	0
0	38
0	38
54	1254
64	1254
0	0
14	0
6	0
1	1659
1	1567
16	1605
898	0
0	0
0	7
99	794
25	2461
0	2401
0	2574
0	768
18	768
1146	0
129	0
205	0
1	248
8	248
538	0
2	0
4981	0
3	1978
370	1981
6	0
0	0
0	3
0	3
0	0
0	0
114	4652
4	3808
3	4665
0	2
1863	0
0	9
0	9
214	69
3	696
0	718
4	701
79	0
4	4705
277	4705
24	0
5	0
0	0
0	3
1	3
3939	0
479	1
0	0
0	3831
0	3700
0	4071
4415	0
1383	0
5691	1
862	0
0	70
0	70
3	0
462	0
0	0
0	0
87	0
0	0
3368	0
0	163
0	169
0	172
891	2455
4035	0
2	0
585	12
140	1733
1	1733
0	0
0	759
7	759
0	0
0	2232
7	1887
1	2232
0	0
1	0
16	4222
0	4217
61	4220
0	0
2	4
0	0
10018	0
1	2453
106	2450
0	2393
0	2378
0	2487
103	2519
58	2519
0	0
8184	3291
7	1
645	0
5209	3
124	663
23	663
0	608
5	553
0	595
679	0
3950	0
958	0
1	0
12	151
0	151
652	60
16	594
32	594
17	564
1	404
5	404
4	0
0	435
21	428
0	432
0	418
1	602
0	585
0	601
0	605
0	569
2	583
15	0
13060	0
0	0
1878	0
431	0
5	1205
29	1205
6	387
12	387
7	764
4	734
5	756
0	0
1105	395
154	0
165	0
0	1934
0	1920
4	1892
3	1874
0	1935
1	1713
0	1918
0	1919
0	1904
0	180
8	180
48	1327
2	1327
1084	0
97	311
0	311
0	0
0	0
1190	1
2020	513
3514	1
44	835
58	835
0	0
0	0
21	2702
0	3000
4	2157
0	2754
2	20
0	20
993	0
711	0
2	0
0	0
156	627
13	200
0	627
411	0
1	1489
4	1621
0	1633
0	1699
0	1643
1159	0
9	0
0	410
1	406
2	400
0	393
0	903
75	903
6	3
0	1632
160	1632
0	8
1	8
402	0
774	130
68	26
1	1933
165	2010
0	1991
2	268
1	202
1	268
0	17
3	18
253	0
177	0
0	706
0	2
0	2
0	676
0	765
0	737
27	124
3	124
668	1
1580	0
0	0
0	0
155	30
930	1
0	1284
0	1284
12	1246
1760	0
83	4571
63	4571
0	0
1	0
3207	4374
0	0
0	0
0	0
0	1504
0	1535
0	1530
0	1561
0	1530
5	123
0	99
0	118
0	41
0	135
0	139
713	3
0	0
0	2267
25	2267
1492	78
0	10
0	10
477	6931
1	6931
4	120
0	117
0	110
15	0
27	18
0	0
2	5135
11	3602
0	5228
0	1512
307	1512
26	0
23	0
113	6106
116	6106
985	0
0	0
7	197
3275	0
11488	1
18	364
8	362
2	413
34	0
78	0
12	0
0	248
0	256
0	227
0	230
0	239
0	182
4593	1
848	12
2609	0
81	0
5	3752
601	3752
10	115
0	115
0	273
15	273
0	0
0	0
0	0
0	0
4668	0
0	0
1	1806
137	1806
2	0
8392	0
1302	0
0	60
0	88
0	0
6	53
0	0
4	924
0	926
1	909
1	0
27	1122
0	1122
37	578
5	578
0	1595
0	1905
0	1906
2	0
721	5
1551	0
0	186
0	186
0	85
1	85
100	0
14	32
15	0
1278	2
16343	0
9	115
0	115
1146	0
0	3117
236	3117
0	3438
655	3438
0	527
0	361
0	481
0	1
0	1
0	1
0	1
0	0
0	0
1	49
28	883
27	883
0	0
1777	68
0	0
0	6766
9	6603
17	6647
0	0
54	38
37	2063
7	2064
7	2064
22	390
9	47
0	47
1504	0
154	1680
0	1680
864	0
0	1570
0	1518
1	1507
1	1570
0	1057
3	1078
1	1112
0	1086
0	1100
5	1077
0	1089
0	1094
0	1103
1263	0
0	2803
2	2817
0	2820
1	2776
0	2820
0	526
0	492
0	507
4770	1062
10	0
4169	14
2	1950
8	1374
52	1950
0	524
0	503
0	554
0	543
0	1599
0	1627
15	1709
1706	0
0	0
7	15
0	15
3700	246
0	1301
11	1383
0	2
0	2
5	0
80	146
0	129
1	254
0	273
0	249
1239	22
136	0
1	87
0	84
0	89
0	72
0	67
0	87
0	74
0	82
32	170
2	170
108	0
612	0
10	330
3	330
502	52
4	0
0	0
0	3810
413	3810
622	1
1435	0
0	5813
0	6177
1	6794
0	7089
0	6276
40	7256
5712	383
0	0
0	0
880	0
4969	63
29	0
0	279
75	302
997	0
1361	0
294	513
9	0
104	1807
2	1807
2075	5
12	251
1	226
10	1282
28	1283
14	1277
0	0
0	1266
0	1181
0	1190
1	1257
147	1
39	0
6088	296
17	257
0	257
3	423
4	507
28	500
302	0
11627	0
1709	0
0	132
0	119
0	0
0	0
0	0
1506	0
0	0
309	0
981	0
136	0
781	0
94	0
2	0
155	5432
0	5432
0	0
0	924
44	924
579	30
464	0
0	88
0	91
0	92
2	92
48	86
68	0
0	0
55	0
0	3534
123	3534
201	56
235	0
0	0
0	307
1	0
3	0
1	0
0	536
2	543
0	538
0	547
7	0
1	336
9	336
2	210
6	0
3197	162
0	2610
0	2636
0	2592
0	2602
0	2628
0	2584
0	0
0	4
1	4
159	1751
1092	0
32	465
0	465
0	465
1	451
4	464
1	457
0	471
0	140
0	149
3	71
0	71
0	51
1	58
6	71
0	1
16	0
12	529
27	529
82	469
11	421
188	0
3351	360
0	6499
0	6642
0	6088
0	1625
28	1607
0	1672
8	264
1	264
8	9
1475	0
22	0
0	443
0	458
2	618
0	632
0	0
0	0
334	0
1	1386
52	1386
131	212
0	10
0	9
27434	1036
726	0
1129	1
0	275
0	324
0	367
0	292
0	335
0	378
0	392
796	0
0	0
1374	0
0	7
0	7
0	7
0	4112
1	4112
352	304
0	2049
17	1292
216	2033
88	0
1865	25997
5	25997
0	60
0	58
1	58
0	55
1	0
800	1
5	0
18	6
1	0
0	0
0	333
37	333
541	0
23	504
13	504
3475	0
360	0
326	0
0	439
1	361
0	460
0	319
48	0
13	12
1	1191
140	1191
10	0
0	1
0	1
4521	0
0	1
0	1
114	64868
1194	64154
1019	64883
0	0
453	0
202	1
0	39
14	217
45	0
4015	1
2	438
8	438
0	176
19	176
0	2748
2	2923
2	2805
0	2810
2299	7595
1	98
24	98
0	1475
0	1475
190	0
48	578
0	578
25	0
36	0
2	0
253	0
0	1
6	567
254	567
24	0
170	113
852	1
62	0
0	11
5	1384
43	1384
0	410
14	410
0	2119
0	2068
2	2059
0	706
0	711
0	683
0	716
1	734
1	1080
0	986
1	1142
0	1124
4	1101
0	1051
5264	0
11	0
3	1163
0	1163
4319	52
2	85
0	85
88	999
20	999
39	1005
0	1005
1	0
0	0
71	1336
0	1530
13	1216
0	0
0	0
0	1
1610	0
358	14418
0	14418
327	61
6	1026
2	1023
4	1026
170	9
0	74
0	78
0	77
0	0
2	11933
33	11933
0	0
344	1073
3	1073
1	2235
11	2235
17	0
309	0
274	89
11	1522
3	1360
0	1575
0	1589
8	1554
0	1480
1	2764
153	2764
0	2764
10	0
81	987
0	987
0	0
19	997
0	971
79	1029
0	0
2	0
1	0
32	1293
113	1293
17	1103
8	1103
95	262
0	262
14083	0
160	0
0	34
2	31
0	24
1167	2
168	1
0	592
0	592
14	412
220	1900
0	1900
5	1898
230	29
515	0
99	427
14	427
1290	7
1	23
12	23
3	539
15	539
1142	3
0	0
0	216
12	216
0	216
2212	708
1	0
2702	0
3	0
232	0
59	3270
13	3367
32	3272
104	6178
276	6178
7	3001
7	3011
2	2733
1	2935
0	0
5	0
0	0
978	10
0	0
25	269
0	269
0	0
3526	0
0	2496
352	2496
0	0
0	4183
1	4183
120	0
23	0
46	310
0	310
700	0
1237	0
1654	0
8	1425
2	1461
2	1324
0	1340
41	311
0	311
0	0
2	0
35	1438
13	1438
0	0
185	0
0	0
2390	1
5	0
970	4
258	9863
0	9863
268	0
2016	0
5	11
0	0
0	0
0	0
0	0
0	0
18	0
7843	0
1774	1
10	2846
2	2844
0	2751
25	2846
2	0
4	57
0	57
747	0
259	13
1483	0
1	392
0	559
0	559
1805	0
0	389
8	424
48	1123
43	1123
3276	0
0	81
122	2029
0	2029
14810	0
1858	14
0	0
201	24
11	772
11	772
0	725
482	0
0	28
4	28
2	15
0	15
0	15
11	0
0	0
0	0
0	0
6336	5
24	0
1	112
14	112
32	0
0	0
3	0
0	2
5	3
0	0
1	0
2	656
4	656
308	0
3	1652
0	1652
7	1525
1	638
7	958
0	1014
57	982
0	0
2	301
0	320
0	320
860	0
0	138
0	134
0	139
0	133
363	0
0	486
1	463
2	481
0	355
70	74
0	0
0	0
21	500
0	500
512	13
0	0
0	414
60	651
0	651
73	755
1	755
377	0
509	0
98	586
1	586
0	1784
2	1843
7	1791
24	1150
9	1150
0	941
1271	0
0	0
2	0
42	506
0	506
369	86
0	0
13	1667
64	1667
14	0
1433	0
0	0
6	276
0	284
9	273
0	276
75	1485
31	1485
0	1
63	106
3222	2
0	44
3251	0
0	495
138	495
620	0
114	0
40	329
0	329
341	2
0	547
169	0
0	2
0	2
0	2
0	1
0	1
0	2
1651	10
155	2
237	0
0	14
7	14
0	10
0	818
0	810
0	796
0	796
0	0
0	0
2	2
0	2
0	0
3	201
0	201
0	0
17	0
9	1347
0	1268
2	892
1	1367
0	159
0	289
0	275
2	270
53	765
0	765
77	0
0	3697
337	3692
2	362
1	357
1191	5047
1	5047
1	1302
42	1302
0	18
0	18
2	2031
5	1905
1	1994
62	447
1	447
0	99
0	102
2	101
3270	0
291	0
3	9
1885	0
0	0
121	0
0	0
0	0
0	0
36	0
0	174
0	170
0	166
0	166
614	0
0	0
0	199
0	170
1	193
0	190
0	199
1	205
1	3610
27	0
0	40
0	41
1	41
0	93
0	105
0	105
330	246
8	0
0	0
27	572
0	572
0	6
0	6
2	3
0	6
21	0
0	0
0	432
0	429
0	402
0	431
1	429
1	439
3	398
0	415
0	71
0	71
3	0
8	0
440	0
153	2486
17	2486
87	0
2836	0
218	0
0	0
1019	0
681	1
357	0
0	0
0	0
0	994
47	994
11313	0
0	118
0	117
12	119
6084	1
0	52
0	52
0	0
0	0
765	12
0	124
1	115
0	118
0	128
0	116
0	107
0	104
0	134
0	103
67	0
482	0
1198	0
31	1
0	0
8	0
7	191
17	191
1	132
9	102
0	84
0	107
0	0
55	2853
0	2853
60	1382
58	1382
1105	134
2	125
5	125
0	375
5	367
4	358
1	362
8	1075
0	816
3	729
0	970
69	1134
113	12
507	0
11	1382
71	1386
5	1
551	0
0	226
1	344
11	344
0	311
0	4
0	4
0	0
107	905
4	905
39	1487
8	1487
2	4860
305	4860
434	49
25	209
17	209
0	2
0	2
1	3
2	2363
139	2363
181	0
4	1624
2	1658
0	1608
0	1692
0	89
0	94
0	96
0	92
0	97
0	95
0	93
0	77
0	94
0	92
0	2
0	0
34	732
1	550
3	732
45	857
85	857
6540	0
0	2888
0	0
0	0
2	0
0	25
0	0
137	24
2	0
980	1911
0	1911
59	17
197	0
0	3396
0	3344
0	2213
7318	0
6510	3
2267	0
0	202
1	199
0	208
7	207
1	202
0	90
0	0
0	35
3	35
132	0
520	0
0	0
14	677
25	677
0	7
0	7
0	7
1	4
1	4
12	1019
0	932
0	1031
0	15
4	575
0	608
10	544
1	603
0	600
11	377
0	605
2306	0
493	0
14	1551
163	1551
463	783
3	571
178	571
3	313
9	313
683	0
3074	0
0	0
0	0
77	21
35564	0
0	275
0	392
3	369
0	368
0	271
0	0
0	0
0	0
0	0
0	18
1	93
1192	0
1668	0
0	280
4	280
6	280
302	1799
14	1799
1	735
68	745
21	745
66	563
1	563
5	483
0	444
2	480
0	0
1904	9
0	12
0	12
0	12
0	0
61	797
0	797
0	801
588	0
5	34
13	974
36	974
0	0
425	0
286	97
0	2065
6	1918
0	2087
0	2053
10	2030
0	2072
0	2081
3	2111
0	2119
0	2090
0	2062
1	2099
1	16
0	186
10740	0
2	68
2	65
0	68
273	0
925	1775
0	1775
335	0
59	738
6	396
12	325
24	738
2	189
0	189
3	185
37	0
82	0
772	263
2	171
2	171
5095	0
17	1344
1	1343
0	0
55	0
0	66
0	66
148	2312
0	2312
6	87
0	89
1	78
0	79
0	80
0	81
9	424
0	419
0	421
0	79
9	79
0	0
0	0
2	2080
33	2034
0	2170
18	2109
0	2091
97	0
2352	0
16	2050
65	2050
792	2
242	0
51	491
3	491
0	0
11	1271
1	1280
22	1335
4	1247
0	933
11	1277
0	0
0	0
0	0
0	0
27	186
0	186
45	0
2	387
6	387
0	505
9	504
0	462
0	0
0	28
0	28
99	2165
1	2165
0	0
13034	0
0	8
0	8
0	8
1549	0
600	0
0	2444
35	2456
0	120
4	120
0	74
6	74
15	1236
1	1233
0	1230
2	1198
0	0
0	0
0	0
4395	0
2793	0
0	0
0	1
0	1
41	695
0	695
0	0
543	0
0	53
0	53
4	53
0	51
2	52
1801	0
134	4349
0	4280
0	4346
0	4204
624	6
3	78
3	78
0	0
161	0
9021	63
872	0
0	1412
146	7705
10	7705
36	33
1	1825
122	1825
0	143
0	125
0	146
0	53
0	0
0	40
0	40
3	533
28	561
0	502
487	1
152	10
4791	0
0	0
0	5445
23	5392
0	5445
0	52
0	52
0	0
1148	0
105	1848
196	1848
19	2
90	0
2	0
13602	0
1	0
1764	48
9	0
10	0
915	87
0	0
0	536
4	533
0	552
0	0
0	100
1	109
2	111
41	217
0	217
39	1929
0	1929
0	26
0	26
0	18
0	23
0	149
0	149
0	156
74	288
0	288
0	0
1	466
2	0
0	0
0	0
0	0
4	18493
343	18493
111	0
0	538
0	548
0	575
0	558
0	568
0	551
0	297
1522	0
12	0
764	0
842	0
0	0
25	59
0	0
0	1
274	15
0	0
7	0
10992	0
2	2
15	98
2	870
236	870
0	231
0	253
0	254
0	245
0	262
489	0
0	0
500	0
24	1392
1	1392
0	101
5	101
305	15
37	445
0	445
324	0
0	0
1337	0
171	49
291	1
1178	0
138	0
1	1708
0	1696
0	1708
0	1638
8609	24
342	6466
184	6457
323	10910
0	10909
1	85
2	128
0	0
1	16
0	16
0	11420
96	8324
272	10919
1	2261
44	2261
1390	0
634	0
0	0
0	0
49	0
0	0
0	0
119	0
0	0
73	3178
34	3168
717	0
0	0
1078	22
5	823
36	823
3	4879
393	4879
1182	0
8	679
39	679
201	0
557	0
127	12
874	0
0	7
0	4
0	0
1	0
218	0
891	0
0	1213
7	1065
0	1322
15	1298
17	1285
0	0
3	2150
2	2218
0	2152
6548	3
1	432
2	432
28	0
916	0
12	0
32	1026
63	1026
10	3073
96	3073
1648	0
0	8
516	0
76	2107
0	2107
67	694
4	698
3	694
0	0
0	0
0	67
0	0
0	0
0	0
0	131
60	131
0	0
1	560
0	459
0	518
0	1892
0	1877
0	1909
0	1895
0	18
0	214
1	0
2	711
74	711
0	1
2	1
200	0
392	9950
10	9950
2	300
5	438
14	438
0	305
0	0
0	0
86	0
73	1416
0	1416
0	0
41	1083
11	1083
95	0
1536	0
4705	20
1320	0
203	0
0	1204
36	1245
123	0
551	178
0	1487
0	1485
5	1331
31	1454
0	0
0	9
0	9
340	0
277	710
0	18
1	18
3	635
26	635
1022	0
174	4
406	0
10	1275
63	1292
20	0
0	4
0	4
14	562
8	562
0	8
0	0
79	9429
179	9429
7	397
0	405
0	392
0	400
0	387
0	285
5	270
3	0
0	563
14	563
0	207
2	215
19	215
2465	0
0	1276
1	1276
0	0
1	18
3240	38
35	1660
1	1641
24	1649
2	1658
40	1636
799	1
111	105
0	3491
24	3423
0	3350
23	3464
2	1167
33	1167
12	0
1	1562
108	1562
597	0
47	0
6	4916
0	4856
5	4902
10	4858
0	5059
3	813
24	813
88	0
498	0
702	0
1	1338
31	1338
0	0
2	835
0	837
0	823
7	796
0	818
0	855
43	0
0	11
0	11
583	0
2	4
0	4
354	1711
1	1711
1	0
21	295
4	295
473	0
3	0
1453	0
0	3
0	2
0	3
358	0
17	0
485	0
35	96
0	96
1279	4
0	0
1228	0
4	335
0	434
1	382
66	429
3	45
0	45
118	0
516	2744
0	2744
13	0
648	0
7	0
0	2
0	2
8	389
0	389
2	389
4898	0
2	1064
25	1064
167	0
99	12
121	0
103	268
0	21
0	23
0	23
1610	0
1899	54
2	699
21	699
1	1398
26	1507
26	1518
1	26
0	26
0	26
0	26
0	0
1	0
98	6975
3	6824
0	7098
0	2965
0	2965
0	0
69	0
12	0
13	2
0	0
178	0
0	1430
1	1384
12	1423
12635	0
480	0
1	791
60	793
23	409
16	409
848	1
44	192
0	192
52	1016
1	1016
0	0
0	0
0	0
2	1601
20	1633
7	1601
3	1633
5	0
10	0
83	770
0	732
0	791
0	2
196	0
2	1180
4	950
116	1178
1497	403
116	2
45	1022
0	1022
56	2105
18	2117
4	2117
0	0
2	63
1	63
461	5204
8	5204
730	108
5956	59
287	0
919	3
0	185
12	185
0	622
0	0
0	577
0	577
0	738
48	738
0	0
0	0
0	0
2060	0
1352	0
120	0
50	4
0	4
279	0
0	0
559	0
0	0
1121	56
16	425
12	425
750	0
1552	52711
1	52711
392	0
5	1312
11	1312
4	0
671	0
1520	0
3	5
0	5
146	0
5	0
27	0
99	1185
13077	0
0	1750
1	1801
16	1738
23	4
33	252
2	252
27	0
0	5229
0	5186
0	5338
0	5061
38	0
572	0
24	26
3	9415
0	9555
1	9228
663	0
0	107
6	107
5	143
2	143
0	0
250	0
66	0
2045	0
1	0
16	0
21	961
0	961
1	0
618	0
1160	0
1237	0
0	1015
3	857
0	989
0	996
0	1022
0	0
306	0
3	111
0	113
0	113
3	110
0	113
0	106
0	0
0	0
0	0
0	1228
0	1334
0	1362
13	1334
145	383
23	383
0	744
10	837
17	837
1	744
3761	0
0	0
5	0
0	0
1203	0
2	0
0	204
0	203
0	187
1	178
0	207
0	203
0	198
1	192
0	206
0	205
2184	0
738	0
1	9
246	526
0	526
2556	234
0	2282
0	0
1776	10
237	0
1108	213
5	597
11	589
0	621
9	0
46	781
1	781
0	0
1	0
20	504
15	504
0	427
0	0
384	0
3317	0
83	0
0	0
0	394
8	389
1	375
9	386
1	386
1	344
3	372
0	0
1277	0
13	908
2	908
18	811
0	811
0	0
99	0
0	2893
219	2953
0	2954
0	0
12	0
0	0
0	0
440	35
2	29
0	29
0	0
1506	0
0	0
1	196
0	196
67	0
0	12
0	12
1	13968
26	16891
0	17326
54	383
7	381
56	339
6	0
0	1
17	480
76	478
7	481
2	10
0	8
53	0
0	658
0	647
0	603
0	653
0	642
7	165
1	165
4164	0
216	0
921	0
0	0
0	28
0	25
101	0
0	9
0	9
0	0
0	0
2391	0
231	0
4365	0
203	0
96	1
0	7
0	7
3	0
28	1457
0	1457
2	86
2965	0
0	0
13	0
2435	1036
4	300
9	300
99	0
68	1496
8	1518
2	1518
1841	3
0	82
0	93
0	91
0	93
989	0
0	0
354	0
5	6917
0	6917
46	542
0	542
1199	443
308	0
0	4808
207	4804
8	4561
0	0
0	663
69	663
21	1779
1	1780
0	1774
275	0
133	0
1	44
3	1278
1	1286
1	1301
0	161
0	161
0	179
3	185
0	192
0	136
50	302
0	302
3	1258
0	1352
5	1311
115	0
0	87
2072	0
273	5440
3	5440
3	0
0	0
0	0
2	111
14	3604
0	3663
147	3658
0	3091
0	3042
0	2998
0	3071
35	3058
17	2922
0	3103
0	3052
1	3080
13	4
0	446
3	420
3	406
0	356
1	347
834	32
4412	0
1	0
52	331
1	331
320	0
1	98
3	98
375	0
0	0
1	0
0	1640
37	1659
5	1642
0	1675
8	1578
0	5
0	5
47	734
0	734
1038	0
3860	0
1494	1
0	0
0	1445
0	1444
82	1445
847	0
1551	321
350	1620
0	1620
0	1556
0	0
1	0
0	401
3	431
0	413
6196	0
0	4
0	4
0	4
4	0
1296	0
17	0
112	0
239	0
3	0
0	0
0	0
0	0
2	2
6	771
7	694
0	690
0	808
0	0
0	0
0	1748
0	1733
3	832
0	1686
0	1726
0	1721
7	1727
0	1695
0	1722
0	1558
0	1741
0	0
4381	2
182	5
0	0
12	0
1833	0
1	52
0	52
35	883
0	1218
55	1064
65	950
0	0
1000	0
155	0
4938	0
36	0
285	2
1	281
0	294
4	288
1	285
8	280
0	277
13	117
3	1056
29	1056
181	0
3156	0
991	0
0	178
67	178
0	0
737	0
0	1897
32	1903
1	2108
160	1942
0	103
0	103
10	193
0	177
0	195
0	281
0	326
9	312
23	246
10252	0
159	100
5526	0
4	469
50	469
3541	56
81	0
3	996
21	1015
0	1053
9	375
0	375
0	754
136	757
16	147
0	147
6	209
4	209
0	10
0	10
0	0
866	12
51	3025
23	3025
0	427
0	414
0	407
0	406
2	413
0	412
0	399
305	0
3676	0
0	192
3	192
2457	0
7	38
312	0
0	1816
42	1811
4	1816
952	22
0	2773
0	2773
15	0
1592	0
0	15215
0	14494
298	15714
0	15620
0	1169
10	1169
9	1115
0	1118
0	57
1	57
0	57
1	57
1084	0
4	0
0	302
1	272
0	287
0	11743
2	12058
0	12095
134	5
1	99
1	99
7	1851
94	1851
1126	36
7	4
0	0
145	3
45	2214
5	2215
33	2215
0	40
0	40
1	45
213	0
523	4214
0	4214
0	4214
2434	0
96	0
5138	2
1	34
0	35
1	29
0	0
891	0
620	3
319	0
0	0
0	3
109	45
1102	0
4884	0
1432	0
1	874
0	891
4	855
0	773
2194	79
193	0
0	0
165	10
1	0
432	0
1	0
3	570
84	570
5	0
1	25
0	25
50	1247
93	1247
0	0
0	0
0	0
36	167
0	163
0	0
0	0
0	181
29	181
62	2026
11	2026
1639	5819
21	0
1875	0
1061	0
151	0
9913	0
12	866
189	870
522	0
0	0
475	0
0	0
10	80
6	13905
10	13809
0	13878
1331	13912
5	0
1104	0
1	9349
18	9309
0	9268
0	92
0	72
3	85
0	85
0	85
0	2398
1	2304
2	2375
0	428
78	428
0	1547
1	1536
28	1547
2	440
0	477
0	440
0	365
0	461
0	316
2	476
636	0
2	389
3	386
0	389
0	0
0	3
0	3
0	3288
9	3190
12	3290
153	6
31	1685
4	1685
9	0
0	271
0	271
124	0
0	400
0	400
36	400
213	1181
28	1181
1807	0
0	31
0	31
0	30
0	1191
5	1146
17	1209
0	1146
1	789
99	789
0	0
1235	0
17	1339
3	1339
5	364
0	588
77	588
0	3128
2	3435
0	3375
26	3434
0	3353
0	3143
0	0
325	0
557	0
0	0
0	0
281	0
162	0
2791	0
71	0
0	10
3	10
437	6337
14	6337
358	357
0	0
0	2264
115	1
12	30
0	1775
0	1804
0	1775
0	1804
0	1684
0	1578
32	373
2	373
13	0
2134	0
0	0
5	3033
0	3262
2	3162
46	3203
12	3192
16	111
0	112
0	87
0	0
8	7314
0	7314
0	6681
4	7086
7	7143
0	0
234	0
0	0
176	0
1	198
0	217
0	218
0	5
0	5
1	5
0	3591
0	3608
0	3414
0	3544
1	0
8304	0
511	0
94	0
433	0
1	0
19	1486
22	1486
2867	0
417	0
38	0
190	0
8	43
0	193
10	193
0	2796
0	2545
0	2869
3	0
0	2233
57	2249
134	0
73	0
0	0
244	3
12	1268
54	1268
4	0
2	874
0	874
0	918
0	905
0	889
21	0
10	0
0	289
0	283
0	292
0	291
0	288
17028	0
0	654
0	626
2	515
5765	0
15	0
142	0
4	0
4	46
1	46
0	1065
0	1171
2	1149
0	1128
0	578
1	624
0	578
3	628
0	0
0	214
0	226
0	244
10	215
0	278
4	295
21	296
3	57
0	57
14	0
0	0
33	71
2	71
370	0
477	0
0	263
0	270
710	2
0	2430
28	2430
929	2
115	0
0	7
0	8
0	8
0	7
0	18
478	0
564	203
343	0
0	683
0	706
7	705
1109	0
0	1
3	1
3	529
0	542
0	535
2960	0
937	0
0	508
0	532
54	532
1	289
0	13065
4	10961
5	12378
0	12277
0	52
0	50
0	52
0	47
0	37
0	8492
0	1
0	1
2	1
0	1456
0	1856
6	1436
0	1797
1199	0
0	85
2	85
241	0
204	0
5	479
29	524
3	517
12	349
0	403
325	4552
0	4552
3	1021
6	1097
2	1022
9	3011
15	2931
0	2221
0	3073
0	3006
16	2224
8	2178
0	4987
413	4987
2	0
17	0
0	0
196	3740
7	810
3	810
67	1283
11	1283
1605	0
3539	0
0	23
1	24
28	0
1	0
0	0
3	588
26	588
0	0
1306	0
2112	0
0	112
7	113
25	80
0	68
0	0
0	0
0	6333
11	6207
2	6333
1517	0
9	1
0	57
2	57
3	0
6	2070
297	2070
46	0
0	7814
364	8046
9	8045
1	6690
5	6722
0	6737
0	0
103	0
0	84
3	86
0	84
0	70
0	85
1	85
2	319
0	319
418	0
0	0
5	32427
165	32427
0	0
0	1740
0	1734
26	1748
8	673
10	673
0	135
1	134
0	134
79	0
114	2301
4	2311
0	0
195	1023
0	1023
0	0
0	0
2125	0
451	0
3500	5
0	2513
32	2398
0	2467
0	2398
130	9
1640	0
0	384
160	382
9	387
8	151
0	151
187	0
0	12195
0	7629
19	11594
0	8937
2	0
10	1
1965	1
536	0
2308	0
1186	0
109	542
102	542
501	0
0	0
0	0
61	0
85	0
2499	13
86	0
326	0
44	0
4	72
0	91
0	104
0	104
10	84
113	1
0	329
0	486
0	479
0	460
0	467
12941	0
203	2709
7	2709
2122	3709
5	3576
0	3708
2	1
0	0
3	0
0	15
0	14
0	9
1850	5
34	2583
0	2577
2	2583
0	0
294	0
568	0
510	0
316	3
206	2295
6	2295
0	158
5	158
0	0
0	32
0	32
0	66
2	66
0	65
0	65
3	1012
18	1012
34	2420
22	2420
1153	801
0	801
4	474
24	474
0	3535
9	3465
0	3535
0	3548
0	504
0	321
49	320
2991	0
317	1
5102	0
1663	0
56	0
1	31
0	31
708	0
1156	10430
16	10430
1141	0
1	1497
163	1497
0	264
0	0
1	6494
0	6314
128	6492
578	6
169	0
523	0
0	0
0	0
0	347
317	347
15	938
76	938
130	0
524	41
0	0
0	0
1575	0
36	0
1	175
1	175
0	0
0	95
2	95
7	248
27	266
1	3821
237	3821
0	0
1	1
3	75
21	75
14	180
15	180
927	12806
0	3912
0	3211
18	3912
3	0
1236	13
1916	319
0	6
1	5
0	6
0	1119
13	1119
23	55
0	54
3591	0
136	10085
0	10086
1	10086
0	10083
0	10086
955	11
0	1051
11	931
3	1017
8	1091
33	1071
0	1071
34	0
2	0
1	459
0	537
2	475
8	3078
192	3078
43	1111
0	1111
32	0
190	0
1	240
7	240
0	0
0	437
3	395
7	424
2	421
0	395
0	0
46	31
1393	0
1	489
53	0
0	96
0	333
0	323
7	311
15	317
0	0
0	0
3769	0
20806	0
8	0
0	1002
0	1007
0	1009
0	0
0	10
0	15
0	12
0	15
0	15
0	15
0	179
32	179
88	52
2027	0
636	0
109	0
3	1211
5942	344
0	0
7247	0
3	0
282	0
0	0
0	932
89	932
3	1138
70	1148
0	0
0	0
0	177
0	241
3	237
0	269
0	261
0	242
0	260
574	0
49	0
1815	0
1275	0
824	46
0	4116
168	4116
0	500
0	519
0	541
0	541
0	519
0	403
1056	89
0	1695
40	1695
14	0
708	1
474	0
193	23
0	0
296	62
12	0
0	1781
9	1843
22	1855
0	1855
44	1779
0	4508
0	4508
1	29
0	29
19	141
610	0
