UniqueCount	AmbigCount
0	26
0	25
1321	4
121	3
0	583
0	583
11	401
256	1964
0	1964
6	1961
303	28
534	0
89	423
11	423
1399	6
3	22
14	22
6	499
15	499
1046	1
0	0
0	269
14	272
0	272
1940	800
2	0
2585	0
0	0
251	0
72	3601
14	3705
21	3596
100	6203
250	6203
2	2834
7	2843
2	2539
2	2784
0	0
7	0
0	0
1040	20
0	0
22	297
0	297
0	0
3937	0
0	2658
442	2658
0	0
0	4665
0	4665
92	0
25	0
40	398
4	395
668	0
1292	0
1533	0
9	1209
2	1251
2	1115
1	1141
45	311
0	311
0	1
5	0
32	1545
11	1545
0	0
167	0
0	0
2575	3
6	0
1073	0
341	9334
1	9334
287	0
2055	0
6	14
1	0
0	0
0	0
0	0
0	0
18	0
8675	1
1669	0
8	2961
5	2955
0	2865
20	2963
7	0
3	37
0	37
752	0
244	5
1472	0
0	368
0	514
0	514
1647	0
0	399
14	427
41	1166
56	1166
3458	0
0	75
101	1789
0	1789
14292	0
1871	20
0	0
154	24
13	820
7	819
1	781
520	0
0	43
2	43
1	17
0	17
0	17
11	0
0	0
0	0
0	0
6600	7
36	0
0	117
17	117
35	0
0	0
2	0
0	8
11	10
0	0
2	0
1	848
8	848
322	0
9	1833
1	1833
7	1730
2	695
4	1008
0	1067
71	1031
0	0
6	231
0	253
0	253
853	0
0	137
0	129
0	133
0	133
356	0
0	410
7	366
1	399
0	284
73	52
0	0
0	0
20	426
0	426
458	24
0	0
0	448
82	657
0	657
77	821
0	821
328	0
482	0
108	606
1	606
0	1946
2	1988
5	1952
27	1170
11	1170
0	919
1201	0
0	0
2	0
60	559
0	559
383	68
0	0
6	1675
61	1675
17	0
1482	0
1	0
14	238
0	249
3	239
0	238
73	1417
26	1417
0	1
66	121
3202	3
4	54
3112	0
0	492
132	492
575	0
91	0
14	317
1	317
319	5
0	502
180	0
0	0
0	0
0	0
0	0
0	0
0	0
1638	21
157	2
193	0
0	9
2	9
0	8
0	998
0	987
0	975
0	979
0	0
0	0
0	2
0	2
0	0
3	123
0	123
0	0
32	0
5	1296
0	1209
0	833
2	1321
0	149
0	264
0	251
2	244
42	710
1	710
109	0
1	3926
346	3921
2	467
3	462
901	4497
0	4497
2	1323
52	1323
0	11
0	11
0	2137
5	2004
2	2089
56	469
2	469
0	105
0	109
5	108
3189	1
285	0
1	1
1727	0
1	0
142	0
0	0
0	0
1	0
69	0
0	220
0	217
0	215
0	215
541	0
0	0
0	174
0	147
1	170
0	167
0	174
1	180
4	3860
37	0
0	52
1	53
2	53
0	110
0	112
0	112
357	276
4	0
0	0
37	678
3	678
0	3
0	3
0	1
0	2
12	0
0	1
0	423
0	418
0	414
0	421
0	418
0	440
1	400
1	400
0	78
0	78
2	0
13	0
553	0
120	2671
8	2671
68	1
2745	0
253	0
0	0
1069	0
723	1
366	0
0	0
0	0
1	1035
46	1035
12427	0
0	167
0	162
8	168
6603	1
0	46
7	46
0	0
0	0
752	27
0	132
0	124
0	115
0	123
0	115
0	107
0	99
0	140
0	104
57	0
496	0
1216	0
19	2
0	0
15	0
7	199
29	199
3	144
3	99
1	79
0	100
0	0
61	2833
0	2833
61	1347
42	1347
1223	132
0	141
6	141
0	428
2	416
2	411
0	410
8	984
0	731
3	669
0	872
97	1041
125	7
402	0
8	1371
53	1375
3	0
538	0
0	220
0	303
14	302
0	277
0	2
0	2
0	0
107	822
2	822
27	1298
2	1298
1	4960
323	4960
395	54
5	163
9	163
0	7
0	4
0	7
3	2158
116	2158
189	0
1	1558
0	1590
0	1560
0	1628
0	95
0	101
0	103
0	97
0	102
0	102
0	99
0	95
0	97
0	97
0	2
0	0
24	706
0	543
0	706
49	882
74	882
6356	0
0	3136
0	0
0	1
1	1
0	49
0	0
129	30
0	0
931	2098
0	2098
36	17
170	0
0	3516
3	3483
0	2317
6618	0
7080	6
2393	0
0	184
0	182
0	188
5	187
1	184
0	89
3	1
0	25
1	25
142	0
501	0
0	0
17	591
32	591
0	10
0	12
1	12
0	7
1	7
3	1032
0	961
0	1047
0	16
3	565
0	602
6	553
0	591
0	596
3	357
0	607
2308	0
490	0
11	1715
211	1715
518	853
1	574
175	574
3	296
7	296
515	0
3151	0
0	0
0	0
83	20
30706	0
1	293
0	405
0	384
0	365
0	291
1	0
0	0
0	9
0	0
0	13
0	77
1211	0
1727	0
1	257
0	259
0	259
292	1604
5	1604
3	687
60	692
23	692
66	641
0	641
6	498
0	457
4	496
2	0
2018	8
1	19
0	19
0	19
0	0
64	789
0	789
0	721
597	0
6	30
15	989
37	989
0	0
455	0
310	80
0	1939
8	1811
0	1957
0	1929
10	1904
0	1946
0	2115
12	2183
0	2179
0	2133
0	2071
2	2152
2	16
0	161
9464	0
0	70
0	67
0	72
313	0
967	1743
0	1743
320	0
57	834
5	464
10	387
19	834
6	199
0	199
2	192
33	0
85	0
682	244
0	164
0	164
5838	0
18	1376
1	1376
0	0
57	0
0	57
0	57
127	2348
0	2348
1	93
0	93
0	90
0	89
0	90
0	90
12	473
1	465
0	469
0	102
4	102
0	0
0	0
2	2080
46	2031
0	2193
19	2143
0	2093
98	0
2319	0
15	2137
55	2137
830	0
242	0
37	520
1	520
0	0
12	1299
1	1286
18	1374
1	1306
2	954
11	1331
0	0
0	0
0	0
0	0
40	176
0	176
31	0
5	364
3	364
0	431
13	429
0	375
0	0
0	22
0	22
88	2154
4	2154
1	0
7566	0
0	7
0	6
0	7
1403	0
504	0
0	2282
35	2289
0	123
8	123
0	68
5	68
12	1368
0	1367
0	1364
5	1338
0	0
0	0
0	0
3930	0
2800	0
0	0
0	0
0	0
35	662
0	662
0	0
529	0
0	57
0	58
3	58
0	58
4	56
1929	0
149	4674
0	4614
2	4673
0	4524
637	4
5	66
9	66
0	0
163	0
8777	95
833	0
0	1447
141	7065
8	7065
59	32
0	1876
105	1876
0	94
0	86
0	97
1	46
0	0
0	42
0	42
5	601
37	629
0	567
482	0
158	16
4513	0
0	0
0	6145
29	6086
0	6145
0	40
2	40
0	0
1201	0
102	1874
142	1874
19	2
75	0
0	0
13798	0
0	0
1537	44
4	0
5	0
871	103
0	0
0	598
4	607
0	619
0	0
0	99
2	105
0	107
37	216
0	216
27	2026
1	2026
0	24
0	24
0	21
0	22
0	100
0	107
0	108
96	349
0	349
1	0
1	397
0	0
0	0
0	0
0	0
4	18649
378	18649
84	0
0	581
0	591
0	608
0	608
0	595
0	595
0	311
1500	0
7	0
892	0
787	0
0	0
31	65
0	0
1	1
242	11
1	0
5	0
10534	0
0	2
6	114
0	888
210	888
0	256
0	281
0	273
0	272
0	282
437	0
0	0
467	0
16	1301
0	1301
1	113
6	113
301	18
47	501
0	501
321	0
0	0
1282	0
189	33
299	2
1213	0
138	0
0	1681
0	1678
0	1681
1	1631
8943	27
293	5980
139	5971
327	11262
1	11260
2	87
2	124
0	0
2	13
0	13
0	9655
100	7314
211	9122
0	2110
62	2110
1584	0
418	0
0	0
2	0
26	0
0	0
0	0
104	0
0	0
98	3697
36	3693
715	0
0	0
1145	27
5	853
22	853
2	5312
443	5312
1149	0
11	660
27	660
238	0
659	0
123	20
877	0
3	12
0	3
0	0
0	0
240	0
741	0
0	1294
6	1163
0	1457
18	1431
12	1434
0	0
1	2161
2	2225
0	2158
6388	8
0	502
2	502
43	0
861	0
12	0
31	1104
45	1104
14	2997
69	2997
1473	0
0	7
497	0
75	2213
2	2213
45	670
4	674
0	670
0	1
0	1
0	59
0	0
0	0
0	0
0	157
79	157
0	0
1	593
0	475
0	545
0	1794
0	1776
0	1815
0	1797
0	15
0	208
0	1
0	719
76	719
0	3
1	3
214	0
360	9366
7	9366
1	307
9	484
14	484
0	310
0	0
0	0
69	0
77	1502
5	1502
0	0
28	989
16	989
109	0
1608	0
4641	24
1415	0
216	0
0	1214
55	1266
133	2
495	156
0	1564
0	1560
10	1405
23	1528
0	0
0	6
0	6
365	0
322	705
0	28
0	28
3	579
23	579
1046	0
157	4
439	0
12	1151
47	1181
26	0
0	0
0	0
23	562
3	562
0	10
0	0
91	9689
155	9689
7	428
0	434
0	414
0	433
0	413
0	292
6	293
5	0
1	676
18	676
2	189
7	194
15	194
2488	0
0	1066
0	1066
0	0
0	16
3149	33
48	1642
0	1622
30	1632
0	1641
25	1619
756	0
123	110
0	3579
13	3515
0	3427
20	3558
0	1131
48	1131
14	0
1	1483
98	1483
608	0
35	0
3	4233
1	4173
7	4251
6	4175
0	4371
2	758
34	758
121	0
501	0
780	0
0	1370
52	1370
0	0
2	817
0	825
1	795
4	785
0	813
0	831
40	0
1	6
1	6
549	0
3	16
0	16
321	1507
1	1507
1	0
22	307
2	307
391	0
0	0
1353	0
0	6
0	7
1	7
375	0
17	0
475	0
33	114
0	114
1244	3
0	0
1078	0
3	343
0	454
1	405
59	450
0	49
0	49
108	0
590	2969
0	2969
18	0
555	0
8	0
0	1
0	1
9	377
0	377
0	377
4694	0
5	1051
26	1051
137	0
99	12
137	0
90	282
0	15
0	16
0	16
1621	0
2089	54
1	686
22	686
1	1451
33	1558
19	1569
3	31
0	29
0	31
0	31
0	0
3	0
130	7177
6	7091
0	7342
0	3084
0	3084
1	0
60	0
7	0
29	3
0	0
229	0
0	1373
5	1328
13	1366
12476	3
477	0
2	702
74	702
22	430
19	430
898	3
22	188
0	188
53	1074
0	1074
0	1
1	1
0	0
0	1670
15	1704
5	1670
6	1704
13	0
15	0
65	707
3	655
0	722
0	6
221	0
2	1168
5	954
98	1165
1554	333
150	6
46	1014
0	1014
68	2191
12	2196
1	2195
0	0
2	62
0	62
447	5205
8	5205
711	113
7526	91
269	0
965	9
0	161
11	161
0	620
0	0
0	609
0	609
2	669
45	669
0	0
0	0
0	0
2142	0
1370	0
102	0
31	5
0	5
218	0
0	0
599	0
0	0
1148	52
23	468
13	468
578	0
1802	57875
0	57875
395	0
4	1216
4	1216
8	0
691	0
1650	0
2	6
0	6
137	0
18	0
29	0
115	1173
14337	0
1	1761
3	1798
9	1736
42	1
33	292
3	292
26	0
0	5627
0	5536
0	5724
0	5405
46	0
626	0
35	36
2	9013
0	9140
2	8846
680	0
2	79
7	79
8	162
4	159
0	0
268	0
69	0
1835	0
0	0
11	0
36	932
2	932
2	0
696	0
1245	0
1345	0
0	994
7	832
0	962
0	963
0	995
0	0
320	0
2	141
0	141
0	138
2	134
0	140
0	135
0	0
0	0
4	0
0	1340
0	1493
0	1526
22	1496
116	399
12	399
0	687
11	759
14	759
1	687
3604	0
0	0
7	0
0	0
1273	0
4	0
0	224
0	230
0	209
0	200
0	233
0	223
0	226
2	220
0	231
0	231
2209	0
762	0
1	6
193	435
2	435
2629	249
0	2266
0	0
1637	6
197	0
972	237
7	594
3	586
0	610
12	0
41	811
1	811
0	0
0	0
17	460
21	460
1	451
0	0
361	0
3223	0
67	0
0	0
0	426
2	421
0	407
5	419
2	423
0	381
5	393
0	0
1268	0
13	945
2	945
21	959
0	959
0	0
59	0
1	2855
227	2914
0	2917
0	0
12	0
0	0
0	0
494	34
2	23
0	23
0	0
1730	0
3	1
2	211
1	211
83	0
0	11
0	11
1	14641
34	17177
0	17596
54	376
3	365
54	320
17	0
5	2
5	590
71	585
7	591
2	17
1	17
52	0
0	577
0	566
0	516
0	572
0	560
7	210
1	210
4351	0
191	0
910	0
0	0
0	30
0	31
92	0
0	7
1	7
0	0
0	0
2440	0
215	0
4634	0
233	0
88	0
0	5
0	5
4	0
28	1577
0	1577
2	91
3008	0
0	0
7	0
2761	1179
7	274
14	274
106	0
50	1346
11	1377
3	1377
1644	2
0	66
0	74
0	74
0	74
1024	1
0	0
349	0
2	6932
0	6932
57	543
0	543
1629	594
354	0
0	4969
225	4963
6	4745
0	0
0	699
65	699
18	1808
0	1809
3	1800
263	0
108	0
1	46
0	1467
0	1496
2	1513
0	198
0	198
0	204
2	223
0	226
0	119
53	296
0	257
2	1332
0	1408
1	1353
111	0
0	68
2298	0
257	5122
1	5122
3	0
0	0
0	0
2	133
14	3796
0	3854
122	3850
2	3263
0	3205
0	3161
0	3243
28	3225
11	3044
0	3272
0	3227
0	3231
6	5
0	419
4	386
2	374
0	358
1	351
795	24
4184	0
3	0
58	312
0	312
268	0
1	122
6	122
373	0
0	1
0	0
1	1455
27	1463
5	1454
0	1483
9	1394
0	3
0	3
56	635
1	635
940	0
3991	0
1493	0
0	0
0	1530
0	1529
88	1530
934	0
1612	359
341	1500
0	1500
0	1448
0	0
0	0
0	364
0	405
0	379
5153	0
0	4
0	4
0	4
2	0
1200	0
19	0
109	0
283	0
0	0
0	0
0	0
0	0
4	0
4	671
4	625
0	623
0	699
0	2
0	2
0	1843
0	1831
1	942
0	1783
0	1829
0	1819
5	1824
0	1795
0	1817
0	1618
0	1841
0	0
4260	0
169	7
0	0
11	0
1847	0
0	56
1	56
40	907
0	1258
35	1124
56	996
0	0
963	0
129	0
5302	0
45	0
299	1
7	284
0	303
3	291
2	287
11	290
0	262
13	137
11	1044
25	1044
173	0
3513	0
988	0
0	172
72	172
0	0
775	0
0	1925
31	1929
2	2114
172	1945
3	103
2	103
6	192
0	184
0	198
0	228
0	270
8	263
31	188
9371	2
166	119
6404	0
7	371
40	371
3497	41
78	0
2	768
12	786
0	813
12	312
0	312
0	768
161	770
25	176
0	176
2	212
4	212
0	7
0	7
0	0
861	8
57	3277
38	3277
0	398
0	390
0	390
0	390
0	397
0	389
0	381
356	0
3887	0
0	183
5	183
2539	0
4	54
395	0
0	1918
66	1914
4	1918
1074	8
0	2349
0	2349
7	0
1469	0
0	16662
0	15914
346	17313
0	17213
0	1067
15	1067
10	1038
1	1042
0	49
0	49
0	49
0	49
1029	0
3	0
0	294
0	270
1	281
1	11662
2	11952
0	11984
103	3
1	110
3	110
12	1773
119	1773
1143	47
17	2
0	0
147	0
40	2154
7	2156
16	2156
0	26
2	26
1	26
137	0
522	4331
0	4332
0	4332
2511	0
136	0
5089	3
0	51
0	59
0	55
0	0
844	0
666	4
326	0
1	0
2	1
87	45
1138	1
4536	0
1348	0
1	959
0	988
2	955
0	856
2153	100
146	0
0	0
204	6
0	0
519	0
1	0
2	528
74	528
8	0
3	27
0	27
38	1162
73	1162
0	0
0	0
0	0
39	133
0	128
0	1
0	1
0	173
35	173
45	1987
12	1987
1601	5927
23	0
1878	0
1081	0
157	0
10570	0
15	780
164	784
512	0
0	0
478	0
0	0
5	127
1	14123
10	14038
0	14092
1215	14124
5	0
1210	0
0	10000
13	9957
0	9909
0	87
0	65
0	74
0	78
0	74
0	2680
0	2544
0	2661
0	390
78	390
0	1664
1	1660
27	1664
1	385
0	415
0	375
0	314
0	396
0	277
2	408
689	0
7	382
0	376
0	382
0	0
0	4
0	4
0	3053
2	2983
9	3057
161	3
36	1691
6	1691
19	0
0	311
0	311
94	0
0	348
0	348
29	348
250	1205
25	1205
1851	0
0	30
0	28
0	29
0	1030
2	990
14	1049
0	990
0	808
135	808
0	0
1261	0
21	1395
0	1395
2	397
0	635
83	635
0	3066
5	3344
1	3289
26	3345
0	3272
0	3072
0	0
297	0
478	0
1	0
0	0
207	0
158	0
2754	0
100	0
0	18
0	18
410	6145
8	6145
404	348
0	0
1	2112
121	0
6	35
0	1573
1	1592
0	1572
0	1590
0	1494
0	1391
38	446
0	446
18	0
2030	0
0	0
9	3312
0	3550
0	3462
52	3469
17	3461
16	113
0	113
0	80
0	0
9	7227
0	7227
0	6523
13	6975
6	7074
0	0
221	0
0	0
171	0
0	248
1	263
0	265
0	5
0	5
0	5
0	3982
0	4002
0	3793
0	3913
0	0
8636	0
543	0
90	0
411	0
0	0
21	1501
33	1501
3119	0
404	0
34	0
168	0
5	69
0	184
4	184
1	2788
0	2540
0	2862
2	0
0	2494
73	2501
186	0
132	1
0	4
399	5
7	1246
48	1246
1	0
4	866
0	866
3	921
0	909
0	886
8	0
15	0
0	290
0	282
0	294
0	296
0	292
16297	0
0	662
2	646
0	542
6095	0
14	0
108	0
2	0
0	42
0	42
0	1039
0	1169
5	1156
1	1128
0	483
0	537
2	483
2	540
0	0
0	232
0	234
0	260
4	235
0	309
7	329
12	329
8	48
0	48
18	0
0	0
42	70
2	70
384	0
551	0
1	269
0	271
702	5
0	2642
34	2642
1030	0
113	0
0	2
0	5
0	5
0	3
2	9
510	0
599	215
318	0
0	708
0	729
16	728
981	0
2	2
1	2
0	516
0	530
1	517
3007	0
834	0
2	511
0	521
56	521
0	290
0	13532
13	11229
1	12941
1	12714
0	33
0	33
0	33
0	30
0	24
0	8546
0	4
0	3
0	4
0	1658
1	2104
2	1631
0	2045
1221	0
0	80
5	80
227	0
190	0
0	510
39	547
1	541
9	336
0	399
266	4416
0	4416
3	987
3	1063
2	997
9	2897
12	2829
0	2165
0	2956
0	2895
6	2163
5	2114
2	5064
361	5064
0	0
26	0
1	0
217	4255
15	786
6	786
64	1273
15	1273
1481	0
3504	0
0	24
0	17
40	0
0	0
0	0
6	674
46	674
1	0
1348	0
2033	0
0	85
1	88
31	105
0	95
0	0
0	0
0	6006
29	5898
5	6006
1650	0
4	2
0	47
7	47
4	0
4	2176
283	2176
47	0
0	7601
329	7821
5	7821
1	7202
2	7222
0	7242
0	0
90	0
0	87
1	90
0	87
0	74
0	84
0	89
3	308
2	308
388	0
0	0
9	35218
232	35218
0	0
2	1803
0	1791
30	1808
10	787
14	787
0	109
0	109
1	106
93	0
105	2127
7	2137
2	0
192	997
0	997
0	0
0	0
2221	0
538	0
2654	5
0	2750
34	2655
0	2696
0	2655
115	12
1940	0
0	419
178	417
3	420
8	122
0	122
199	0
1	12124
0	7560
16	11623
0	8530
4	0
4	0
1953	0
582	0
2245	0
906	0
104	589
102	589
529	0
0	0
3	0
67	0
67	0
2521	24
103	2
323	0
45	0
5	67
0	85
0	98
0	98
6	108
124	1
0	383
0	570
0	565
0	547
0	552
10393	0
162	2674
4	2674
1980	3917
5	3773
0	3917
1	2
0	0
1	0
0	26
0	20
0	15
1789	14
27	2493
2	2491
1	2493
0	0
330	0
645	0
535	0
335	6
192	2523
6	2523
0	117
4	117
0	0
0	38
0	38
1	78
2	78
0	78
0	77
2	1033
24	1033
52	2574
25	2574
1104	809
5	809
9	472
33	472
0	3612
6	3529
1	3617
0	3634
0	404
0	299
67	297
3102	0
290	0
5206	0
1451	0
55	0
4	35
0	35
727	0
1202	10272
14	10272
1199	0
0	1702
165	1702
0	263
0	0
5	6738
0	6508
145	6732
419	2
184	0
517	0
0	3
0	3
0	314
319	314
22	986
59	986
138	0
532	56
0	0
0	0
1753	0
38	0
2	152
3	152
0	0
0	85
12	85
1	254
44	272
0	3832
221	3832
1	0
0	5
1	98
31	98
20	201
28	201
1073	13730
0	3667
0	2994
12	3667
7	0
1253	11
2038	274
2	4
0	3
0	4
2	1156
10	1156
30	61
0	61
3657	0
131	9889
0	9889
0	9889
0	9885
0	9889
896	31
1	1142
11	981
1	1102
11	1191
35	1045
0	1045
35	0
3	0
0	454
0	524
0	454
6	2809
190	2809
33	1176
0	1176
21	0
194	0
2	278
12	278
1	0
0	404
0	374
7	397
1	399
0	374
0	0
42	50
1481	0
0	509
43	0
0	96
0	297
0	290
16	278
12	286
3	0
0	0
3929	1
24082	0
12	0
0	975
0	975
0	977
1	0
0	15
0	19
0	16
0	18
0	18
0	19
0	176
45	176
78	78
1891	0
569	0
59	0
1	552
4649	271
0	0
7490	0
3	0
277	0
0	0
1	1052
86	1052
9	1109
53	1127
0	0
0	0
1	181
0	237
4	236
0	259
0	260
2	243
0	261
559	0
49	0
1770	0
1101	0
822	34
0	4635
197	4635
0	455
0	472
0	492
0	492
1	472
1	489
1164	115
0	1868
36	1868
9	0
770	0
546	0
191	18
0	0
416	60
19	0
0	1877
6	1955
25	1961
0	1961
41	1876
0	4481
0	4481
0	38
0	38
28	132
689	0
5	0
1	3139
145	3139
0	0
0	0
604	0
0	0
288	27
0	0
750	0
804	0
12758	12
94	0
1	0
964	5
2703	401
1562	121
1656	0
199	0
0	226
16	226
3	0
0	848
28	848
2860	0
86	0
6	601
10	601
0	8852
13	8688
61	9109
27	0
0	53
0	56
0	54
1	51
0	8
0	10
0	10
0	2290
0	2296
0	2037
0	759
0	800
0	787
0	791
0	0
0	0
0	0
0	0
17	659
63	659
4159	34
5	0
0	21
1	21
133	1393
50	1317
40	1285
4	1285
1268	70
2	182
0	188
1	146
1	169
919	0
0	2346
112	2346
2	437
16	437
348	0
300	0
0	1051
0	1002
8	1027
0	0
0	69
0	68
0	66
0	66
0	1185
18	1185
0	462
0	283
0	451
4	459
17	445
0	454
3	411
459	0
94	0
0	0
23108	0
0	0
9	0
33	0
3	0
460	0
33	13325
16	13333
4	13274
20	13267
327	3
9	295
0	295
63	3587
175	3587
1	0
345	0
102	0
4	1076
153	1077
0	0
0	0
2893	262
682	1941
2	1941
964	0
0	28617
1	11715
8	23014
1	27367
0	22349
1	0
4	8221
814	8221
0	0
0	0
10	0
54	0
0	0
219	0
0	0
3	65
0	65
5	0
0	27
2	27
0	0
0	5124
304	5124
782	0
409	0
0	2
0	2
9	0
0	0
388	0
8	0
524	873
4031	160
337	4861
5	4861
80	850
0	850
29	5757
22	5561
0	6100
42	5917
0	0
0	0
82	202
25	0
238	0
3	15
0	21
3247	0
9	282
88	0
0	434
4	434
2	0
1	5
0	5
1	1166
7	1168
1	1191
9	1193
10	1195
3086	6
242	0
8	977
0	919
13	977
0	390
2	390
3886	0
7	7
1	1367
1649	0
130	0
373	5958
3	5958
6	0
0	12
0	12
2033	15708
3	15271
16	256
20	256
0	2482
638	2482
1	439
0	429
8	439
0	0
5	293
0	293
0	0
6013	0
254	24
403	0
2186	0
7	1309
0	1174
0	1210
1	1324
1598	0
819	0
282	0
0	0
33	556
8	556
0	0
0	0
0	0
14	1785
0	1785
0	389
25	389
8	0
0	0
1	221
14	239
0	225
390	14
44	0
2583	112
463	0
0	97
2	97
4	0
16	528
109	516
297	5
0	139
0	104
1	127
0	139
1	135
3	930
22	924
0	932
3523	0
0	1145
16	1145
0	1133
0	721
10	895
3	891
0	717
6	743
0	0
24	351
6	351
1358	0
159	0
0	0
2895	0
33	103
0	100
79	3
9	0
0	0
0	0
107	0
11	0
0	3243
6	3289
0	3334
0	0
0	0
0	0
0	1
0	1
0	12363
0	11866
1	11933
0	12180
0	2101
5	2174
0	2204
0	2156
0	2149
1	0
0	2
0	2
0	2
0	2
0	2
0	0
367	2221
0	2203
0	2288
0	0
0	0
0	0
0	0
3922	0
31	0
53	0
1	1029
0	1060
0	1039
0	0
0	0
68	0
70	0
605	0
873	0
0	107
2113	0
1	0
0	1
0	1
0	1
1	1107
0	1064
0	1172
0	1182
8	1117
138	0
1	1154
1	1225
11	1198
17	0
3	2192
0	2164
0	2223
0	1687
103	0
602	0
25	1041
0	1041
339	0
589	1
1	220
0	220
2349	0
45	653
15	653
2189	147
0	1226
0	1073
0	1106
1796	0
3957	0
544	0
17	1541
114	1535
997	313
2658	0
70	358
0	137
728	0
2419	0
563	0
101	0
497	0
0	3
0	3
3724	40
0	47
0	50
3	10210
2467	10197
67	0
0	0
5	227
6	227
177	208
299	38
0	6
0	6
0	5
4	33
0	33
8	1775
36	1800
0	1832
2	148
14	148
63	1121
20	1121
2	8
0	0
140	0
1463	0
3989	0
18	1
1	0
1	4099
1	184
0	4
0	4
60	0
2	15
0	15
0	8
50	553
26	553
5	0
0	988
0	937
0	1052
0	1069
0	1021
0	1084
0	1081
0	1135
0	1270
0	1230
0	1186
0	1288
0	1217
0	1250
0	1675
95	1675
0	0
170	0
0	0
25	0
0	15154
0	14174
0	15058
9	14418
0	10522
0	0
0	505
0	448
0	379
0	488
0	427
0	531
0	497
0	539
42	401
10	156
642	0
0	0
566	0
4064	5
17	988
1	977
4	965
255	5
394	0
401	0
11	0
0	2231
74	2231
3	0
0	0
5	824
4	653
1638	33
0	53
0	0
16	1039
34	1040
0	894
7	2019
0	1959
0	1996
0	2018
0	2061
0	2004
2047	427
1555	13
0	0
2	0
0	36
0	36
5441	0
2	3547
1	2937
0	3015
41	3436
0	3618
0	3540
1133	0
0	0
0	894
30	894
39	6
1	351
0	335
1	296
686	0
2	0
20	8
0	211
0	208
0	183
0	178
0	125
0	181
0	207
0	179
1259	1
9	1335
0	1296
1	1278
0	0
0	858
0	865
2	740
0	772
5	860
0	833
0	861
0	1124
0	1007
0	1226
0	1080
1	1155
0	1000
0	1179
0	1219
0	1167
0	688
15	688
1	0
0	27
131	0
0	1199
46	1199
2	0
0	32
0	141
0	137
0	145
0	138
0	134
0	1127
27	1127
0	629
0	641
0	598
0	634
1	0
0	0
133	0
0	1174
0	1101
426	0
0	20
4	26
0	26
71	20
2	0
0	3
0	3
624	0
228	7124
28	7124
1	2692
190	2692
59	0
179	5973
0	5973
2	227
19	227
179	0
0	0
0	211
0	203
4	210
0	207
163	0
414	0
11	452
1	501
8	445
0	0
0	0
423	0
2	0
305	0
0	38
0	37
0	37
0	39
1	0
12	389
22	381
0	230
10	230
2	511
11	511
1	508
47	676
2	676
0	2312
8	2195
0	2346
0	0
0	0
0	3664
0	3447
48	3596
14	3521
8	3553
146	0
116	0
6	2155
30	2156
0	2110
2235	0
50	225
0	225
1346	79
15	1352
5	1352
0	171
9	173
17	642
5	648
1	0
40	361
3	359
4	40
0	40
2767	0
0	0
412	0
544	0
0	9
1	9
454	0
5	0
0	0
0	65
43	65
8	0
0	12
0	12
1	1130
17	1136
0	1112
3	1126
18	1133
0	1993
46	1993
0	5
0	5
0	5
1576	1
53	0
26	0
0	17
1	1
3	297
9	297
2	466
17	466
1158	0
1	1517
46	1517
545	2486
0	2486
0	74
1	74
9	0
167	0
0	302
0	302
3	501
15	468
426	1
5	16
4	73
0	103
1	101
0	103
2	28
0	28
217	0
359	0
2	0
210	2
213	0
7	338
1	365
10	338
1	345
2	15612
6395	17071
67	0
0	331
0	335
1	325
0	331
0	335
6	318
476	0
1	0
0	0
2411	0
0	237
14	237
0	237
0	1309
0	1309
0	0
0	0
0	615
264	615
5	3793
0	3796
20	3760
1	3795
75	2144
374	2144
4303	0
2	0
0	422
0	406
0	675
3	411
756	44
0	625
0	600
0	554
0	598
5	561
1	0
0	0
965	17010
20	17010
0	11
0	11
5	0
2615	0
11	87
17	87
527	7
0	82
1	82
1823	0
2755	0
707	0
775	1
8	24185
408	24339
1	24806
0	24556
1	17
575	0
467	0
0	623
0	621
4	603
4	1
0	0
52	0
371	96
14607	0
0	78
3	0
927	0
0	276
6	276
396	0
2467	1
1	1620
3	2216
0	1559
2	7396
131	7396
108	0
0	7
0	7
4	147
0	147
0	64
0	65
0	61
795	2
0	7
3132	34602
0	0
85	241
3	241
31	0
0	0
9	467
11	467
0	0
4	138
2	170
0	176
0	187
0	192
3	192
0	1
0	1
43	792
3	792
0	0
19	0
0	0
0	17459
432	17459
0	1071
1	1046
4	1102
133	0
3737	0
0	1722
4	1679
0	1723
71	1721
1742	0
0	6
651	0
1856	0
71	0
0	0
0	0
6	0
553	0
546	0
223	0
0	0
849	0
0	10608
0	10644
0	10609
0	10400
0	10261
2	10400
0	8
10	8
318	0
19	478
3	477
3	408
699	0
64	636
0	669
165	768
1118	0
3	0
14	3756
0	4014
22	3919
1942	744
0	972
64	972
2	972
25	997
4	997
0	0
1850	0
1461	0
76	0
7	320
0	320
21	0
10	267
1	267
2	745
0	855
3	786
0	819
0	810
0	864
0	509
0	535
0	534
0	476
0	508
0	0
382	0
2756	0
0	899
0	694
0	863
14	870
574	0
144	1023
11	1023
368	0
735	0
2113	0
280	0
0	0
24	0
19	0
29	9
0	7
0	7
0	2
1	2
364	73
41	0
1193	0
0	821
0	771
0	672
2	875
0	134
0	1935
26	2060
0	2030
0	2069
1995	0
330	0
1735	0
6	4128
0	4210
0	4213
0	4313
0	4258
0	4358
1217	1
16	1234
0	144
4774	0
85	0
83	0
12	23
0	23
4651	0
