UniqueCount	AmbigCount
0	294
3	279
4	293
0	0
0	39
64	3017
1	2853
52	3205
0	0
1	111
0	84
3	166
0	178
0	1061
0	996
7	1043
0	407
0	403
0	421
0	429
0	392
0	429
0	411
0	392
0	392
0	383
1	305
0	410
0	421
0	256
1	0
20	6
1358	0
0	0
5	478
5	494
2679	0
11	468
4	450
2	65
7	0
13	132
0	132
0	26
59	26
3	2
1	2
0	2231
3	2230
2640	0
91	3217
0	3217
716	309
202	0
4	0
79	0
21	0
0	1
0	1
0	1
0	1
2214	30
2584	12035
0	12035
65	1483
19	1483
1	0
193	443
5	5903
6	5919
23	6181
435	0
1	4285
573	4285
2586	5
3446	0
1046	2
1	80
1	98
0	86
190	0
4	0
1	88
0	86
1	78
0	81
0	90
168	0
602	0
830	0
11978	1
1181	0
13	424
1	424
0	3842
12	3782
0	3781
0	0
0	105
298	105
892	0
0	0
0	15
0	479
137	509
0	479
1354	0
88	3641
18	3641
0	90
0	90
4	728
22	728
0	89
0	64
8	59
0	90
0	105
0	103
0	105
0	1
0	1
0	1
0	1
0	0
0	0
266	0
0	996
57	1039
2300	36
996	0
11	0
11	844
45	844
0	1
0	1
0	1
0	1
35	1100
12	1100
0	0
1	0
69	0
0	1
0	2
0	2
0	1326
0	1386
61	1376
0	1025
0	1020
0	964
2	1041
0	1069
0	996
3	999
8	1029
2	0
0	0
0	0
4	24
0	24
59	331
0	331
0	0
0	10
2	10
0	1523
82	1528
7	2336
462	2456
0	10
124	181
0	156
71	1
8	0
0	0
0	0
0	0
0	0
1	0
0	1
7	1178
0	1335
0	1307
22	1307
0	179
16	265
31	0
2	705
151	709
0	1
0	514
3	495
11	469
1	3112
234	3112
1	2899
2	2635
7	2739
72	29
275	0
571	77
472	0
0	3
0	0
0	523
13	523
59	1496
0	1496
0	5
0	5
0	5
62	0
0	0
33	15985
62	16027
0	16230
1	15847
102	3
0	3531
0	3432
1	3365
51	0
0	0
0	0
0	0
60	25
148	1
0	333
0	282
0	338
0	324
8	2894
0	2913
5	2936
77	2927
0	2939
197	43
51	0
0	0
4485	0
0	0
1	2430
17	2806
0	2501
61	2542
0	1727
0	1763
0	1716
0	0
0	1029
5	1054
0	1105
4	5427
62	5427
1186	0
3	241
1	241
58	0
0	0
291	1
14	0
4	933
22	934
1	0
1826	2
341	0
0	2449
0	2468
5	2369
289	0
103	2152
43	2152
5	1431
0	10
2	10
0	9
302	0
878	0
1405	0
0	0
1998	0
3	1
3	1095
0	1099
0	1099
0	1093
0	1092
39	0
6	1352
29	1353
1	1397
0	1328
1328	144
7068	0
3962	0
8219	0
3	0
833	0
1839	37
0	0
0	1175
0	1175
0	1175
2	1118
0	0
143	2005
1	2001
81	2005
0	0
2	531
24	531
613	0
0	0
2458	0
19	0
1	222
7	222
6	926
1	917
4	936
0	899
0	950
2	904
1411	0
2	1405
445	1405
7	166
1	167
0	112
0	43
2053	0
40	252
3	5306
0	1582
0	1700
0	1690
0	1681
2623	0
3	2319
462	2292
0	2
0	2
0	0
983	1
5	0
432	0
52	1436
1	1436
1730	0
127	846
0	846
0	0
1	0
0	138
0	122
2	132
0	0
3153	6
2409	0
3435	0
0	0
72	0
0	0
5221	20
862	0
18	2821
0	2897
0	2652
0	2687
24	2746
0	6409
3	6065
0	6407
40	0
52	0
26	8746
14	9097
5	8896
0	0
139	1
14	324
15	324
427	0
0	179
0	179
22	0
0	0
67	0
649	7700
2	7700
5	1492
35	1489
379	0
0	0
1	0
0	0
6619	82
0	13
2	13
435	1
0	0
1	0
229	0
0	38
736	0
23	2747
84	2747
0	50
0	49
0	47
0	45
0	52
4	0
6	312
5	320
1	1697
24	1697
0	0
2049	0
602	0
3	408
0	393
1	415
0	2
0	757
0	738
17	757
8585	0
613	0
17	0
23	568
0	470
16	587
88	15311
88	15311
1	15285
269	0
0	191
2	220
0	224
0	199
0	195
3080	0
22	0
0	0
2	0
0	0
1510	0
362	0
0	0
1	0
5	1302
243	1303
0	21
1193	0
769	12
431	1
1542	328
588	0
1211	22
83	883
2	883
0	17
0	19
0	14
2	14
0	19
7644	7
0	160
0	161
0	159
1	154
0	165
0	156
0	145
0	164
0	163
0	0
162	0
1924	14
0	0
0	0
8	1162
0	1173
0	1150
2	1155
31	0
222	834
414	0
3	5518
52	5518
26	221
11	221
0	0
0	0
26	0
0	28
3	28
0	26
3	9407
24	8413
619	9671
5	156
6	156
40	570
12	570
0	96
237	0
0	0
4	3
7	3
805	422
0	0
4	1559
0	1580
12	1558
10	1588
7090	21
30	549
11	549
1033	202
293	0
1	2484
0	2484
0	21
0	21
0	21
6220	6
37	0
1449	6
0	0
0	0
0	0
1	325
0	234
0	248
2	236
0	301
0	281
1	308
883	0
125	1335
1	1335
3	0
0	1030
5	991
0	996
4	597
0	1196
0	1157
0	1205
0	1190
3	1182
0	1187
183	3
2	0
19	0
3	0
185	0
0	21
6	21
3478	0
24	0
2741	0
0	189
0	189
1	0
252	0
16	955
13	767
48	955
18	1909
0	1909
3101	0
2	288
14	288
1235	0
0	0
75	0
5	13
1417	0
19	310
0	310
1037	0
16	0
40	0
6	242
1	252
2	205
1	1444
34	1444
155	2816
3	2816
3019	0
0	20
0	20
1684	0
182	0
0	771
6	772
1	775
0	782
1	753
38	1666
8	1664
3	1666
0	34
0	54
0	48
0	34
0	30
3	30
0	13
5	1308
86	1308
13	10
0	1
0	1
34	1377
6	1377
3193	0
1988	0
898	0
1	11
0	11
491	0
3	146
297	0
624	26
3	257
0	199
0	195
0	2
0	2
8	65
4	65
0	20
0	24
0	20
0	21
0	24
0	21
0	23
46	1443
0	1443
0	1
0	0
0	1
7	4
21	257
1	257
2	0
0	22
0	17
0	18
0	0
1	3765
140	3765
0	0
599	0
18	1128
0	1077
9	1096
5111	0
520	742
1227	13
3816	0
4922	0
0	67
5	67
14	529
0	382
1818	4
0	0
0	459
0	468
0	480
0	465
9	456
1	26
1	26
356	0
0	2835
116	2835
1063	0
278	1
0	2657
0	2682
20	2654
0	2633
0	0
44	0
227	0
4762	5
485	3407
0	3314
0	3407
0	0
1	353
4	353
4	159
111	159
0	71
1014	0
0	2
0	2
0	2
1	3
77	1314
1	1314
527	4829
0	4829
17	0
13	10142
2330	10142
0	657
1	742
5	716
0	635
778	0
165	0
7	1671
0	1803
7	1731
303	0
1448	0
0	411
0	444
0	462
45	0
0	1012
17	1010
18	1040
8	614
25	56
126	0
0	3103
13	3364
0	3303
15	490
0	503
0	493
35	504
0	1
0	0
0	0
0	1
0	27
0	27
1	0
1589	0
0	0
1	1950
1	1904
1	1948
654	0
105	0
9	180
1	177
4	1927
94	1927
0	0
1775	1
2	863
27	863
19326	0
0	0
670	0
76	0
5665	0
16	0
3	601
3	601
10	590
0	612
0	177
11	177
3	3
17795	0
105	0
194	86
2	336
7	336
644	0
17708	0
0	0
512	80
1465	0
0	0
35	260
0	260
160	0
3	2896
5	2906
0	2900
1	2453
0	2335
2	2337
0	2609
1	2497
2	2324
0	2563
0	2445
741	138
0	1537
1	1440
0	1477
14	822
6	830
1466	0
391	2463
0	2463
793	41
12	200
0	194
240	0
7318	0
0	0
0	0
1846	0
1	240
6	240
1	0
0	71
0	43
0	55
2	0
0	367
17	367
0	8
1	8
73	2483
1	2483
6	929
0	757
29	929
0	0
0	0
5	0
36	0
0	0
5	0
3	35
194	0
118	0
0	0
0	67
51	67
26	1220
80	1218
154	0
6	5197
0	5197
0	0
0	0
53	0
15	127
41	127
3829	0
0	1
0	1
1	0
0	0
71	1895
15	1895
10	2604
5	2616
3	2602
660	0
774	0
0	0
0	0
0	6
1	0
243	0
769	0
134	0
0	9
0	9
0	9
1	9
0	9
4911	494
355	0
128	12
8	6
0	0
1012	17
215	0
0	3057
92	3057
121	0
0	412
17	412
88	758
0	758
996	0
1	1138
2	1083
0	1092
1097	0
1	1153
20	1155
29	0
14	4135
1312	4361
8	4422
0	3668
0	0
26608	1
6966	0
0	300
0	300
3	179
17	182
0	182
212	0
827	21
401	0
0	1276
7	1176
0	1144
1	1205
4	1265
8	859
185	5921
6	5921
0	1065
81	1065
270	0
8	0
0	1582
1	1814
55	1979
2375	1
0	0
109	0
0	0
0	114
0	122
0	127
0	119
0	126
0	128
0	123
0	2183
0	2191
0	2185
0	2189
0	1842
0	2090
4	1261
0	1744
0	1850
0	2159
0	2187
0	2192
7	893
4	875
420	154
53	919
54	919
0	0
558	0
261	0
1	2481
0	2481
0	1434
0	1487
1	1488
1	1519
2	0
21	0
3	0
1	400
39	979
1	551
2190	0
2	10459
238	10459
414	722
3	722
0	0
58	0
1	1
0	1
0	56
2	60
0	58
1277	0
4375	6
0	0
24	0
2	788
99	788
2	78
31	79
1	153
0	153
1	2768
0	2783
0	2642
51	582
0	582
0	6
0	6
0	1010
0	1022
0	994
0	1038
10	1790
1357	1737
1	1771
556	47
75	58
488	0
173	0
0	2428
214	2428
3088	0
109	0
0	476
1	506
4	450
0	480
152	1
0	0
1485	21
0	56
0	62
0	62
1	0
2	2248
48	2248
1	0
1	51
0	51
0	51
0	51
0	43
680	305
213	6379
0	6379
57	3
0	13
0	13
0	9
1	89
0	89
0	0
54	0
1299	0
0	112
1	122
600	118
0	116
175	24
52	1
4547	0
0	0
20	2392
36	2382
0	2151
760	0
0	399
0	388
5	397
0	376
0	390
2343	0
15	395
4	395
0	1305
0	1299
6	1273
2881	33
1596	0
72	710
1	710
0	3
0	3
0	4580
3	4311
0	4142
171	4336
0	0
2600	0
10	841
36	841
9	0
2	173
0	175
1	133
13	171
0	180
2916	2
0	0
0	387
0	372
0	377
0	382
1	0
0	2
0	0
693	1
18	0
1110	0
0	2161
12	2118
0	2163
1	2076
0	1931
0	1507
0	1929
9	219
0	219
0	0
0	7
0	7
7	3
15	0
2325	12417
8	12417
1585	217
0	90
0	95
0	39
2	88
0	93
0	88
0	75
0	89
0	0
0	986
1	1031
6	1012
0	1007
0	830
0	0
0	0
0	0
0	303
0	290
3	303
0	82
3	82
0	582
317	582
0	1979
141	1979
2	2664
0	2671
0	2669
1	2661
3	2653
0	2620
0	2552
1651	0
0	1
712	32
1	3618
1	3728
1	3542
1	0
25	0
0	0
37	0
55	242
0	242
3065	0
62	0
1	0
2075	0
0	0
0	0
514	8113
4	8113
4	1509
0	1661
0	921
1	1577
0	1573
0	1421
0	307
0	321
0	294
0	283
0	289
0	310
0	318
66	0
0	0
2353	0
124	0
0	2440
0	2452
3	2476
439	0
0	2624
2	2641
3	2525
0	56
0	56
0	65
0	219
0	219
4	551
23	551
355	0
4	0
142	0
8	2245
58	2245
68	0
567	1
2563	81
11062	5153
0	3
1	3
2499	0
0	0
3	4
0	4
99	267
2	267
399	0
639	0
52	2
110	0
69	0
2	4023
0	4177
2	4176
2	4036
0	4199
0	4176
9	386
6	386
0	0
0	2080
0	2089
0	2127
0	2137
1	2092
0	2090
2272	1
0	0
0	0
179	0
153	321
0	0
872	0
43	0
0	425
12	498
0	498
1	0
298	56
95	2827
137	2827
0	66
0	66
0	77
0	75
3	86
5	66
4	77
3980	0
36	95
53	945
4	945
4	302
8	302
0	8
1	8
41	42
8	14
0	0
0	6
13	37
60	0
2	19
0	19
42	1206
58	1206
0	0
19	0
10	0
0	1651
1	1565
16	1598
1037	0
0	0
0	11
89	887
12	2471
0	2361
0	2580
0	743
23	743
1194	0
138	0
249	0
0	231
9	231
493	0
0	0
4485	0
1	1949
388	1954
9	0
0	0
0	2
0	2
0	0
0	0
124	4456
6	3650
0	4487
0	3
1803	0
0	1
0	1
151	67
5	688
2	704
3	675
101	0
4	4984
352	4984
16	0
2	0
0	0
0	9
4	9
3925	0
444	1
1	0
0	3654
0	3555
0	3900
4208	0
1329	0
5319	0
913	0
0	65
0	65
0	0
474	0
0	0
0	0
95	0
0	0
3497	0
0	148
0	142
0	148
856	2469
4413	0
0	0
563	13
104	1786
2	1786
0	0
0	725
20	725
0	0
0	2458
3	2048
0	2458
2	0
8	0
9	4568
0	4565
34	4567
0	0
2	8
0	0
9069	0
5	2348
92	2345
0	2157
0	2165
2	2265
82	2391
58	2391
0	0
9146	3324
7	1
592	0
4940	3
100	531
16	531
0	659
1	602
0	646
652	0
3963	0
954	0
0	0
15	136
0	136
651	79
13	630
22	630
30	629
0	415
6	412
8	0
0	503
23	496
0	492
0	481
2	534
0	528
1	530
0	537
0	513
8	526
15	0
13903	1
0	0
1701	0
481	0
1	1134
24	1134
4	418
8	418
5	941
2	917
3	928
0	0
527	207
182	0
191	0
0	2070
0	2053
5	2024
3	2021
0	2077
0	1858
0	2057
0	2046
0	2033
1	168
14	168
50	1264
4	1264
1213	0
88	259
0	259
1	1
0	0
1136	1
2050	485
3319	0
53	898
59	898
0	0
0	0
17	2929
0	3230
5	2389
0	2984
3	48
0	48
829	0
651	0
1	0
0	0
180	759
16	240
0	759
393	0
0	1459
2	1614
1	1617
0	1679
0	1626
1044	2
15	0
0	349
3	348
1	343
0	336
0	831
76	831
2	2
0	1728
175	1729
0	3
1	3
406	0
764	183
70	43
5	1827
187	1909
1	1886
1	192
0	151
3	192
0	22
13	22
250	0
165	0
0	685
0	2
0	2
1	689
0	794
0	750
22	139
5	139
663	0
1469	0
0	0
0	0
173	32
845	3
0	1330
0	1330
25	1281
1876	0
98	4550
55	4550
1	0
0	0
3399	4649
2	2
0	2
0	2
0	1445
0	1479
0	1468
1	1502
0	1468
3	154
0	125
0	152
0	61
0	188
0	190
700	0
0	0
1	2347
19	2347
1509	134
1	4
0	4
406	6783
4	6783
4	130
0	128
0	116
15	0
30	22
0	0
1	4527
8	3022
2	4613
0	1507
293	1507
15	0
16	0
122	6008
107	6008
963	0
0	0
3	177
3347	0
11372	1
11	331
7	345
2	378
21	0
78	0
8	0
0	224
0	224
0	205
1	207
0	210
0	172
4294	3
848	9
2532	0
54	0
6	3652
620	3652
10	70
0	70
1	265
21	265
0	0
0	0
0	0
0	0
4809	0
0	0
0	1783
115	1783
0	0
7421	0
1285	0
0	66
0	72
0	0
7	82
0	0
9	1003
0	1007
6	996
1	0
20	1109
0	1109
23	402
7	402
1	1585
0	1941
0	1941
0	0
675	7
1611	0
0	162
0	162
0	72
6	72
82	0
14	21
9	0
1304	7
15864	0
7	82
1	82
1004	1
0	3011
272	3011
0	3317
546	3317
0	603
1	415
0	559
0	1
0	1
0	1
0	1
0	1
0	1
0	58
14	855
50	855
0	0
1731	81
1	0
0	6773
12	6605
8	6677
1	0
78	53
50	2075
21	2077
2	2077
16	345
7	47
0	47
1537	0
153	1597
0	1597
850	0
0	1825
0	1772
1	1753
1	1825
0	1016
5	1045
2	1069
0	1047
0	1059
8	1045
0	1051
0	1058
1	1062
1075	0
1	2778
7	2787
1	2795
4	2760
0	2795
0	500
0	470
0	487
4568	1134
18	0
4328	25
1	2034
2	1448
54	2034
2	533
1	490
0	549
0	539
0	1743
0	1697
11	1795
1492	0
0	0
3	6
0	6
3592	204
0	1235
10	1346
0	1
0	1
4	1
101	135
1	122
0	143
0	152
0	139
1272	27
304	0
4	97
0	97
0	100
0	88
0	87
0	97
0	91
0	96
36	213
1	213
103	0
610	0
5	215
3	215
453	70
3	0
1	0
1	3894
527	3894
601	1
1709	0
0	6032
0	6424
1	7101
0	7262
0	6382
34	7451
5674	391
0	0
2	0
830	0
4679	79
24	0
0	251
64	277
1058	0
1309	0
343	441
10	0
106	1812
4	1812
2280	4
7	300
2	269
7	1243
20	1243
15	1238
0	0
0	1287
0	1149
0	1157
0	1279
172	3
42	0
6889	441
29	309
0	309
4	452
0	530
28	516
301	0
12520	0
1711	0
0	111
0	103
0	0
0	0
0	0
1508	0
0	0
256	0
933	0
111	0
762	0
79	0
3	0
140	5233
0	5233
0	0
2	865
45	865
573	50
501	0
0	71
0	73
0	77
2	77
27	84
68	0
0	0
50	0
0	2771
118	2771
167	50
187	0
1	0
0	178
7	0
5	0
6	0
0	567
0	575
1	574
0	577
5	0
3	334
10	334
5	205
1	0
3167	184
0	2647
0	2697
0	2640
0	2630
0	2681
0	2624
0	0
0	7
0	7
189	1749
1080	0
36	495
0	495
0	427
0	409
5	424
2	422
0	433
0	139
0	143
7	65
0	67
0	47
4	60
2	64
0	2
28	0
4	385
21	385
90	480
24	436
208	0
3439	362
0	6692
0	6864
0	6210
0	1493
28	1494
0	1558
1	227
3	227
1	1
1571	1
13	0
0	365
0	380
1	529
0	543
0	0
0	0
336	0
1	1317
50	1317
105	130
0	12
0	10
27618	1080
846	0
1064	3
0	294
2	353
0	386
0	310
0	351
0	393
0	414
837	0
0	0
1555	0
0	6
0	6
0	5
0	3324
3	3324
404	351
0	2101
20	1299
188	2073
64	0
2029	26270
3	26270
0	46
0	43
0	43
1	43
0	0
712	0
7	0
10	2
7	0
0	0
0	295
26	295
527	0
17	483
6	483
3600	0
302	0
291	0
0	427
2	329
0	448
1	316
62	0
18	16
0	1140
147	1140
13	0
0	1
0	1
4183	0
4	9
0	9
97	70734
1198	70148
960	70761
0	0
487	0
175	1
0	47
14	241
52	0
3977	1
1	417
7	417
0	113
15	113
3	2685
0	2853
0	2748
2	2762
2136	7252
0	93
13	93
0	1408
2	1408
158	0
68	575
0	575
24	0
24	0
1	0
337	0
1	0
7	549
235	549
26	0
207	86
691	0
63	0
0	5
2	1562
57	1562
0	391
7	391
0	2138
5	2083
2	2082
0	657
0	663
1	639
1	676
0	692
0	1080
0	1027
0	1174
0	1155
7	1137
0	1055
4692	0
17	0
5	1162
0	1162
4016	58
4	81
1	81
93	977
14	977
37	1036
0	1036
3	0
0	0
101	1599
0	1781
21	1300
1	0
0	0
0	0
1574	0
425	15117
0	15117
332	62
6	1007
5	1000
9	1007
144	9
0	41
0	42
0	41
0	0
0	9293
32	9293
0	0
327	1036
3	1036
0	2488
10	2488
8	0
271	0
291	69
14	1519
1	1365
0	1560
1	1587
6	1555
1	1461
0	2185
107	2184
0	2185
2	0
78	940
2	940
0	0
17	1074
0	1052
67	1114
0	0
4	0
2	0
46	1353
110	1353
5	1117
11	1117
88	229
0	229
14934	0
132	0
2	23
0	22
0	12
1152	2
154	1
0	556
0	556
22	386
246	1843
0	1843
2	1842
169	20
539	0
76	392
8	392
1235	7
1	17
10	17
3	398
18	398
1083	0
0	0
0	250
10	253
0	253
2474	897
0	0
2735	0
1	0
227	0
58	3427
17	3530
16	3443
138	6295
253	6295
4	3073
9	3083
3	2791
3	3002
0	0
5	0
1	0
897	8
0	0
17	266
0	266
0	0
3566	0
0	2496
368	2496
0	0
0	4330
0	4330
78	0
19	0
43	318
1	318
646	0
1307	0
1678	0
6	995
1	1032
2	918
1	938
42	336
0	336
0	0
2	0
22	1073
6	1073
0	0
181	0
0	0
2233	5
5	0
962	0
381	9214
0	9214
257	0
1785	0
1	9
0	0
0	0
0	0
0	0
0	0
13	0
7978	0
1618	3
5	2986
3	2979
0	2866
27	2986
5	0
5	40
0	40
539	0
244	5
1469	0
0	342
0	567
0	567
1915	0
0	394
10	423
50	1222
42	1222
3097	0
0	61
92	1718
0	1718
15364	0
1823	19
0	0
162	27
13	770
3	769
1	733
487	0
0	29
1	29
1	25
1	25
0	25
4	0
0	0
1	0
0	0
6610	6
32	0
1	96
17	96
24	0
0	0
0	0
0	6
4	6
0	0
1	0
3	448
4	448
320	0
5	1713
0	1713
9	1591
2	645
6	952
0	1005
59	970
0	0
2	323
0	341
0	341
867	0
0	120
0	115
0	114
0	121
321	0
0	612
3	567
1	595
0	442
69	80
0	0
0	0
32	464
0	464
298	3
0	0
0	454
85	670
0	670
86	768
1	768
363	0
523	0
83	501
1	501
0	1798
2	1852
11	1807
24	1155
13	1155
0	917
1170	0
0	0
2	0
39	534
0	534
430	83
0	0
8	1685
56	1685
16	0
1436	0
2	0
11	257
0	270
9	265
0	257
67	1249
20	1249
0	2
49	99
3313	3
2	46
3505	0
1	485
142	485
522	0
85	0
21	352
1	352
288	5
0	357
102	0
0	3
0	3
0	3
0	3
0	3
0	3
1828	22
147	4
161	0
0	9
4	9
2	8
0	972
0	966
0	951
0	956
0	1
0	0
0	0
0	0
0	0
0	109
0	109
0	0
27	0
11	1259
0	1206
1	821
4	1283
0	170
0	314
0	286
1	293
49	776
6	776
72	0
2	3596
368	3584
1	504
5	493
1173	5149
1	5149
0	1185
43	1185
0	15
0	15
0	2046
6	1899
3	2009
72	466
1	466
0	59
0	64
0	64
3081	3
206	0
3	10
1625	0
0	0
133	0
0	0
0	0
0	0
43	0
0	198
0	196
0	190
0	191
603	0
0	0
0	183
2	162
1	176
0	176
2	183
1	193
2	3725
21	0
0	28
0	28
0	28
0	64
0	69
0	69
300	204
4	0
0	0
34	613
1	613
0	7
0	7
2	5
0	7
14	0
0	1
0	417
0	404
0	387
0	413
0	412
1	429
0	380
0	393
0	49
0	49
2	0
6	0
407	0
139	2466
9	2466
49	0
2942	0
218	0
0	0
944	0
640	1
292	0
0	0
0	0
0	1026
58	1026
10779	0
0	115
0	109
12	115
6354	1
0	41
8	41
0	0
0	0
708	24
0	97
0	96
0	93
0	96
1	89
0	90
0	78
0	100
0	84
83	0
497	0
1230	0
33	0
0	0
4	0
7	189
28	189
2	136
2	54
1	40
0	56
0	0
58	2669
0	2669
45	1129
41	1129
1179	166
0	146
4	146
0	478
4	458
0	467
0	468
2	1037
0	803
2	741
0	927
104	1112
114	12
502	0
7	1285
47	1288
4	0
647	0
0	176
0	251
6	249
1	219
0	4
0	4
0	0
83	784
0	784
23	1453
5	1453
9	4591
342	4591
390	53
11	146
10	146
0	4
0	1
0	4
10	2163
113	2163
169	0
8	1684
0	1725
0	1715
0	1762
0	88
0	94
0	93
0	87
0	96
0	94
0	92
0	80
0	86
0	88
0	1
1	1
32	722
1	541
4	722
50	807
69	807
6355	0
0	3693
0	0
0	1
1	1
0	33
0	0
145	18
0	0
1103	1931
0	1931
31	24
172	0
0	3446
2	3412
0	2203
6025	0
6996	7
2219	0
0	208
1	206
0	215
7	215
2	209
0	91
2	0
1	36
2	36
123	0
506	0
0	0
21	645
23	645
0	2
0	3
0	3
2	3
0	3
9	990
1	929
0	1007
0	11
2	590
0	633
3	577
0	622
0	617
10	362
0	628
2207	0
375	0
11	1705
196	1705
581	835
2	578
160	578
6	289
6	289
641	0
3114	0
0	0
0	0
78	24
33304	0
0	263
0	355
2	347
0	324
0	257
0	0
0	0
0	6
0	0
0	10
1	52
1099	0
1541	0
0	244
1	244
0	244
288	1625
5	1625
0	697
67	700
18	700
64	624
0	624
7	444
1	410
7	437
5	1
1964	10
1	21
0	21
0	21
0	0
49	805
0	805
0	882
493	0
3	49
11	934
37	934
0	0
435	0
315	93
0	2109
7	1955
0	2146
0	2094
9	2093
0	2112
0	2045
5	2099
0	2094
0	2061
0	2006
0	2077
0	10
0	153
9899	0
3	74
0	67
0	75
287	0
978	1942
0	1942
324	0
69	724
4	418
13	362
20	724
6	183
1	183
2	177
42	0
100	0
731	266
1	137
4	137
5748	0
9	1340
3	1337
0	0
66	0
0	29
0	29
174	2607
0	2607
2	88
1	83
0	84
0	86
0	79
0	82
8	397
0	393
0	390
0	73
6	73
0	0
0	0
5	2148
37	2096
0	2256
19	2204
0	2165
90	0
2337	0
12	2183
52	2183
636	2
268	0
28	518
1	518
0	0
15	1401
1	1362
16	1455
0	1375
2	1026
4	1396
0	0
0	0
0	1
0	1
30	183
0	183
38	0
1	349
10	349
0	512
23	511
0	452
0	0
0	30
1	30
97	1974
1	1974
0	0
9559	0
0	10
0	8
0	10
1498	0
612	0
2	2278
30	2283
0	107
6	107
0	44
8	44
12	1086
0	1082
0	1085
5	1060
0	0
0	0
0	0
3982	0
2716	0
1	0
0	3
0	3
32	763
2	763
0	0
580	0
0	41
0	41
3	41
0	41
1	40
1855	0
170	4710
0	4637
0	4709
0	4574
587	6
1	74
4	74
0	0
123	0
7121	118
884	0
1	1434
127	6861
7	6861
51	36
1	1926
134	1926
2	156
0	135
0	160
1	34
0	0
0	25
0	25
2	500
24	530
0	485
518	0
173	20
4796	0
0	0
1	5369
21	5300
0	5369
0	53
3	53
0	0
1233	0
43	1519
168	1519
11	1
70	0
1	0
14364	0
1	0
1677	59
8	0
9	0
1000	109
0	0
0	612
9	618
0	640
0	0
0	85
1	94
5	94
21	220
0	220
28	1828
0	1828
0	21
0	20
0	19
0	21
0	138
1	138
0	143
110	358
0	357
0	0
0	404
1	0
0	0
0	0
0	0
1	15830
321	15830
60	0
0	559
0	573
0	570
0	588
0	571
0	589
0	255
1364	0
16	0
665	0
741	0
1	0
19	52
0	0
0	1
322	17
1	0
8	0
10490	0
3	7
13	95
2	803
216	803
0	282
0	305
0	303
0	297
0	311
435	0
0	0
538	0
25	1391
0	1391
0	104
7	104
356	14
41	478
0	478
315	0
0	0
1195	0
181	37
282	0
1115	0
126	0
1	1544
0	1530
0	1544
0	1468
9202	26
342	6990
173	6985
360	10779
0	10778
4	76
1	116
0	0
1	15
0	15
0	10132
81	7584
358	9625
0	2188
73	2188
1404	0
815	0
0	0
0	0
14	0
0	0
0	0
120	0
0	0
95	3225
22	3217
696	0
0	0
1136	30
9	722
38	722
2	4996
369	4996
1070	0
4	649
39	649
272	0
622	0
117	13
998	0
7	7
0	2
0	0
0	0
181	0
577	0
0	1160
11	1103
0	1299
11	1286
6	1279
0	0
1	1977
1	2024
0	1968
5969	3
0	413
1	413
19	0
904	0
13	0
20	1036
51	1036
6	3082
83	3082
1787	0
0	8
500	0
68	2193
1	2193
40	600
2	607
0	601
0	0
0	0
0	74
0	0
0	0
0	0
0	132
71	132
0	0
2	609
0	505
0	550
0	1595
0	1583
0	1613
0	1601
0	18
0	237
0	0
3	678
80	678
1	6
2	6
177	0
312	8663
13	8663
1	317
6	481
11	481
0	319
1	0
0	0
41	0
65	1436
3	1436
0	0
35	957
16	957
98	0
1487	0
4508	23
1310	0
192	0
0	1139
50	1183
118	1
534	150
0	1394
0	1393
10	1240
21	1363
0	0
0	11
1	11
324	0
334	664
0	11
0	11
6	557
21	557
1035	0
147	5
304	0
11	1310
63	1343
14	0
0	0
0	0
15	549
3	549
1	10
0	0
105	9686
129	9686
4	421
0	429
0	411
0	430
0	412
0	321
2	307
4	0
0	641
24	641
2	182
3	189
16	189
2446	0
0	1103
0	1103
0	0
0	17
3626	43
53	1880
1	1863
25	1857
2	1879
45	1846
721	0
118	110
0	3620
15	3555
2	3475
25	3590
0	1084
43	1084
9	0
0	1493
101	1493
472	0
37	0
10	5157
1	5127
10	5168
6	5135
0	5333
2	827
27	827
47	0
488	0
742	0
0	1363
29	1363
0	0
0	803
0	807
0	794
6	767
0	795
0	820
31	0
1	5
2	5
507	0
1	14
1	14
391	1733
1	1733
2	0
24	331
0	331
334	0
1	0
1388	0
0	4
0	3
0	4
357	0
15	0
485	0
52	123
0	123
1456	3
0	0
1265	0
2	294
0	375
0	335
58	372
5	70
0	70
121	0
550	2759
0	2759
12	0
656	0
13	0
0	4
0	4
4	374
0	374
0	374
4251	0
5	1121
17	1121
151	0
98	15
119	0
70	262
0	19
0	22
0	22
1571	0
1798	43
1	774
20	774
0	1480
23	1601
26	1614
1	33
0	32
0	33
0	32
0	0
1	0
115	6972
5	6904
0	7134
0	3036
0	3036
3	0
58	0
10	0
20	1
0	0
185	0
0	1345
2	1294
15	1339
13599	8
370	0
3	598
74	599
15	322
26	322
826	0
41	203
0	203
49	1039
0	1039
0	1
0	1
0	0
1	1418
9	1443
2	1418
4	1443
13	0
15	0
83	695
1	654
0	716
0	8
210	0
0	1071
1	897
106	1063
1663	368
130	2
52	1080
0	1080
53	1961
13	1969
2	1969
1	0
1	69
0	69
423	5240
14	5240
770	104
5629	89
243	0
963	9
0	171
8	171
0	624
0	0
0	551
0	551
1	809
54	809
0	0
0	0
0	0
2168	0
1316	0
130	0
39	4
0	4
150	0
0	0
589	0
0	0
968	45
15	364
6	364
632	0
1502	51719
0	51719
351	0
