UniqueCount	AmbigCount
2848	0
3	404
13	404
1302	0
0	0
65	0
1	10
1536	0
24	412
1	412
939	0
13	0
29	0
7	160
0	168
1	141
0	1564
45	1564
125	2597
6	2597
3565	1
0	9
0	9
1787	0
252	0
0	811
2	784
1	801
0	813
3	782
32	1457
6	1447
9	1457
0	45
0	70
2	66
0	45
0	24
6	24
0	15
7	1635
102	1635
7	8
0	0
0	0
25	1015
3	1015
3526	0
2119	0
729	0
0	11
0	11
561	0
3	128
299	0
592	30
2	228
0	148
0	151
0	2
0	2
9	49
1	49
0	31
0	31
0	31
0	31
0	31
0	31
0	31
37	1424
0	1424
0	1
0	0
0	1
11	5
15	244
5	244
14	0
0	13
0	8
0	9
0	0
0	3031
120	3031
0	0
639	0
14	1004
0	969
10	985
5337	0
1116	1433
1195	21
3772	0
5731	0
0	107
15	107
12	509
0	394
1595	6
0	0
2	459
0	477
0	483
0	468
1	463
6	24
1	24
322	0
3	3210
157	3210
1176	0
299	2
1	3152
0	3173
24	3154
0	3126
0	0
49	0
258	0
4002	2
373	2924
0	2839
0	2924
0	0
1	285
3	285
1	163
105	163
0	72
1055	0
0	2
0	1
0	2
1	3
69	1165
3	1165
628	5493
0	5493
21	0
21	10846
2388	10846
2	644
0	749
6	722
0	628
665	0
227	0
7	1694
1	1829
3	1754
346	0
1520	0
0	427
0	468
0	486
50	0
0	1123
19	1120
17	1148
6	719
31	66
135	0
0	2973
12	3241
1	3206
17	498
0	506
1	495
27	509
0	1
0	1
0	1
0	1
1	57
0	57
3	0
1501	0
0	0
1	2511
0	2439
3	2511
621	0
134	0
36	383
1	372
4	1745
91	1745
0	0
1603	0
2	994
43	994
15623	0
0	0
517	0
42	0
4736	1
27	0
0	488
9	488
11	473
0	497
0	168
10	168
2	1
17769	0
113	0
210	90
3	418
5	418
979	0
18934	1
0	0
473	75
1665	0
0	0
41	270
0	270
207	0
3	3356
8	3365
0	3363
1	2770
0	2938
4	2938
0	3302
3	3166
0	2929
0	3233
0	3103
669	143
0	1347
3	1250
0	1307
11	802
9	816
1472	0
372	2341
0	2340
1111	58
0	234
0	218
214	0
6999	0
0	0
0	0
2105	0
2	273
7	273
1	0
0	79
0	50
0	79
2	0
1	468
31	468
1	12
0	12
62	2199
1	2199
14	965
0	769
36	965
0	1
0	1
5	0
12	0
0	0
38	0
2	52
137	0
105	0
0	0
0	71
42	71
41	1448
71	1440
230	0
2	6351
0	6351
0	0
0	0
53	0
13	244
85	243
4152	0
0	0
0	0
0	0
0	0
82	2171
20	2171
15	2590
0	2598
1	2588
930	0
909	0
0	0
0	0
0	7
0	0
233	0
729	0
134	0
0	9
0	9
0	9
0	9
0	8
3196	325
443	2
180	19
1	3
0	0
866	7
274	0
0	2870
90	2870
136	0
0	415
22	415
81	813
0	813
891	0
9	1367
3	1295
0	1337
1152	0
1	959
21	961
14	0
6	3564
941	3722
9	3766
0	3234
0	0
22131	1
6596	0
0	393
0	393
6	237
12	163
0	163
296	1
1008	16
472	0
0	1141
2	1053
0	1032
3	1065
4	1126
6	793
150	5090
5	5090
0	1177
71	1177
303	0
9	0
0	1666
0	1859
58	2046
2006	0
0	0
155	0
1	0
0	104
1	107
0	103
0	104
0	108
0	104
2	100
0	1873
0	1884
0	1878
0	1879
0	1551
0	1788
0	1026
0	1454
0	1577
0	1848
0	1872
0	1878
10	743
5	722
338	122
50	779
50	779
0	0
554	0
382	0
1	2720
0	2720
1	1359
0	1391
0	1392
1	1421
0	0
32	0
5	0
0	329
50	967
2	459
1969	2
6	9174
198	9174
401	708
4	708
0	1
33	0
0	4
0	4
0	50
6	54
0	54
1074	0
4320	4
0	0
19	0
3	836
86	836
2	100
19	100
4	176
0	176
2	2574
0	2596
0	2486
41	553
1	553
0	1
0	1
0	1132
0	1174
0	1133
0	1173
8	1943
1443	1890
2	1927
521	38
64	33
529	0
165	0
0	2816
218	2816
3115	0
143	0
0	766
0	817
3	713
0	778
178	0
0	0
1271	25
0	49
0	57
0	57
4	0
0	3054
63	3054
2	0
0	63
0	63
0	63
0	63
1	48
712	295
257	6617
0	6617
93	6
0	12
0	12
0	8
0	63
0	63
0	0
68	0
1293	0
0	116
0	127
620	129
0	125
173	24
68	0
5066	0
0	0
31	2978
71	2962
1	2647
742	0
0	300
0	294
1	292
0	283
0	294
2587	0
24	333
0	333
0	1125
0	1114
4	1093
2788	32
1539	0
64	735
2	735
0	1
0	1
0	3870
1	3653
0	3492
153	3678
0	0
2394	0
11	1042
38	1042
7	0
6	234
1	242
0	172
10	227
0	247
2949	3
0	1
0	379
0	367
0	373
0	373
0	0
0	0
0	0
681	2
64	1
1171	0
0	2068
6	2041
0	2065
2	1995
0	1866
0	1400
0	1869
14	236
0	236
0	0
0	10
1	10
4	4
10	0
2291	12985
9	12985
1632	228
0	102
0	102
0	54
4	99
0	100
0	102
0	90
0	102
0	0
0	877
2	912
2	900
0	898
0	710
0	0
0	0
0	0
0	345
0	328
1	345
3	57
2	57
0	669
378	669
2	1926
140	1926
0	2824
0	2825
0	2831
1	2818
3	2811
1	2785
0	2694
1606	1
0	1
718	39
0	3662
0	3765
2	3565
0	0
36	0
0	0
23	0
76	288
4	288
1442	0
167	0
1	0
2141	0
0	0
0	0
502	7997
6	7997
4	1348
0	1520
0	795
0	1439
2	1436
0	1294
0	289
0	293
0	275
0	264
0	280
0	282
0	300
119	0
2	0
2537	0
104	0
0	2651
0	2667
0	2685
413	0
0	2856
4	2873
10	2761
0	26
0	26
0	36
0	210
0	210
3	481
18	481
331	0
0	0
171	0
2	2318
90	2318
50	0
367	2
2588	63
11129	5055
0	0
1	0
3052	0
0	0
1	14
0	14
131	363
2	362
471	1
602	0
103	0
134	0
62	0
2	3445
0	3568
1	3568
2	3466
0	3589
0	3562
7	447
3	447
0	0
0	2202
0	2202
0	2238
0	2244
0	2211
0	2208
1877	0
0	0
0	0
219	0
158	299
0	0
790	0
49	0
0	479
16	566
0	566
1	0
257	45
113	2581
118	2581
0	35
0	35
1	39
0	35
2	41
1	35
2	40
4310	0
54	67
47	935
3	935
2	241
14	241
1	12
0	12
30	52
6	9
0	0
2	3
22	31
46	0
1	21
0	21
41	1243
34	1243
0	0
14	0
14	0
2	1961
0	1859
9	1915
889	0
0	0
0	15
80	805
8	2445
0	2375
0	2548
0	679
28	679
1143	0
107	0
235	0
2	199
12	199
638	0
0	0
5232	0
1	1762
313	1765
3	0
0	0
0	2
0	2
0	0
0	0
140	4624
5	3775
3	4629
0	0
1834	0
0	2
0	2
183	91
5	577
1	597
3	571
98	0
2	4344
309	4344
8	0
5	0
0	0
0	3
2	3
4179	0
483	2
0	0
0	3478
0	3352
0	3697
3927	0
1424	0
5506	0
917	0
0	83
0	83
0	0
420	0
0	0
1	0
157	0
1	0
2886	0
1	133
1	132
0	134
942	2603
3514	0
1	0
615	18
96	1665
5	1665
0	0
0	733
9	733
1	0
0	2016
7	1703
0	2016
0	0
3	0
5	3771
0	3770
49	3771
0	0
1	5
0	0
17199	0
3	2697
88	2696
0	2460
0	2485
4	2580
96	2490
63	2490
0	0
8579	2987
5	0
605	0
5342	6
123	679
28	679
0	601
3	549
0	593
700	0
4043	0
896	0
1	0
12	163
0	163
594	107
18	612
20	612
22	576
0	426
7	423
5	0
0	555
23	543
6	546
1	530
1	561
1	545
1	559
0	560
0	523
2	543
20	0
11741	1
0	0
2078	0
473	0
1	1311
32	1311
6	410
3	410
2	735
2	714
3	719
0	0
309	140
159	0
216	0
0	1989
0	1976
5	1954
1	1946
0	1993
2	1755
0	1980
0	1972
0	1963
2	192
8	192
61	1403
2	1403
1003	0
99	255
0	255
0	0
0	0
1271	0
1099	318
3164	0
39	785
65	785
1	0
0	0
15	2338
0	2592
0	1915
0	2392
1	44
0	44
1184	0
650	0
2	0
0	0
156	611
10	244
0	611
350	0
0	1414
3	1559
1	1569
0	1627
0	1579
1249	0
14	0
0	409
5	405
1	403
0	395
0	787
83	787
20	12
0	1634
150	1634
0	10
0	10
351	0
725	209
62	38
1	1866
144	1951
2	1939
1	291
0	213
2	291
0	43
27	43
186	0
175	0
0	605
0	4
0	4
0	693
0	803
0	754
31	99
8	99
1033	1
1689	0
0	0
0	0
130	22
922	3
0	1310
0	1310
24	1262
1717	1
91	4819
47	4819
0	0
0	0
3715	5015
0	0
0	0
0	0
0	1414
0	1430
0	1432
0	1448
0	1432
6	142
0	123
0	133
0	47
0	150
1	154
704	0
0	0
0	2366
20	2366
1409	144
1	8
0	8
464	7381
3	7381
4	100
0	96
0	86
6	0
18	27
0	0
1	5744
11	4055
1	5842
0	1588
262	1588
22	0
27	0
108	5931
79	5931
948	0
0	0
5	189
3244	0
11875	1
24	379
3	370
5	427
20	0
56	0
11	0
0	261
0	267
0	240
0	246
0	252
1	181
5051	0
857	6
2522	0
72	1
8	3877
615	3877
11	118
0	118
0	284
21	284
0	0
0	0
0	0
0	0
4413	0
0	0
0	1814
134	1814
0	0
9024	0
1377	0
0	70
0	78
1	0
23	112
0	0
5	914
0	914
5	897
0	0
27	1166
2	1166
41	587
10	587
0	1273
0	1552
0	1552
4	0
644	7
1412	0
0	186
2	186
0	64
2	64
91	0
17	33
26	0
1285	3
17319	0
6	142
2	142
842	0
0	2891
220	2891
0	3550
589	3550
1	493
0	332
0	459
0	0
0	0
0	0
0	0
0	1
0	1
0	43
24	840
60	840
0	1
1764	88
0	0
0	6679
8	6497
11	6581
0	0
58	41
33	1914
9	1915
3	1915
17	444
7	38
0	38
1536	0
180	1810
0	1810
977	0
0	1513
0	1451
0	1449
0	1513
0	1062
4	1075
2	1119
1	1085
0	1103
11	1078
0	1091
0	1095
0	1110
1209	0
2	2778
5	2786
0	2783
3	2752
0	2783
0	555
0	518
0	539
4845	1088
12	0
3951	29
2	1843
4	1331
46	1843
1	527
1	478
0	539
0	521
0	1657
0	1650
19	1724
1690	0
0	0
2	4
0	4
3539	236
2	1594
15	1728
1	2
0	2
16	1
99	154
1	142
2	318
0	334
0	310
1136	13
306	0
2	75
0	76
0	76
0	62
0	62
0	75
0	63
0	75
21	177
1	177
115	0
961	0
8	296
3	296
499	64
2	0
0	0
0	3243
377	3243
713	2
1349	0
0	5618
0	5996
2	6618
0	6852
0	6023
36	7023
5499	420
0	0
2	0
845	0
4678	72
29	0
0	270
83	310
1110	0
1216	0
359	545
14	0
112	1812
3	1812
1990	4
9	230
1	204
6	1274
17	1274
13	1270
0	0
0	1159
0	1090
0	1077
1	1172
152	1
52	0
5480	366
14	294
0	294
2	380
2	460
24	455
318	0
10289	0
1758	0
0	137
0	113
0	0
0	0
0	0
1452	0
0	0
328	0
527	0
178	0
772	0
118	0
3	0
146	5184
0	5184
0	0
0	841
36	841
581	54
627	0
0	82
0	82
0	85
0	86
37	94
28	0
0	0
57	0
1	4723
181	4723
235	64
192	0
0	0
0	164
10	0
0	0
8	0
0	535
1	538
0	536
0	541
2	0
5	450
3	450
7	305
5	0
3094	181
0	2360
0	2386
0	2347
0	2348
0	2377
0	2338
0	0
0	13
1	13
144	1647
1072	0
33	463
0	463
1	702
0	669
8	704
0	708
0	723
0	112
0	118
1	72
0	76
0	61
4	70
4	73
0	1
12	0
6	317
23	317
97	490
12	444
186	0
3138	366
1	6267
0	6452
0	5902
0	1426
33	1415
0	1482
7	270
6	270
13	7
1410	0
21	0
0	419
0	439
1	561
0	577
0	0
0	0
278	0
1	1255
36	1255
91	152
1	14
0	11
29065	1256
620	0
1070	0
0	242
5	299
0	352
0	258
0	301
0	362
0	377
746	0
1	0
1146	0
1	11
0	12
0	12
0	5708
2	5708
354	335
0	2219
10	1397
230	2197
91	0
1804	23652
13	23652
0	51
3	50
0	50
0	44
0	0
740	1
4	0
13	13
11	0
1	0
0	421
46	421
440	0
10	403
12	403
3037	0
339	0
399	0
0	497
1	408
0	516
3	351
59	0
18	13
0	1013
133	1013
14	0
0	1
1	1
4130	0
0	3
0	3
69	56586
1045	56047
924	56603
0	0
480	0
222	2
0	32
13	193
33	0
4075	1
0	439
10	439
0	228
28	228
3	2684
1	2842
0	2719
0	2726
2572	8315
0	108
12	108
1	1547
1	1547
189	0
52	539
1	539
17	0
52	0
4	0
252	0
0	1
3	621
270	621
90	0
135	77
866	0
72	0
0	18
4	1384
40	1384
0	686
25	686
1	1972
7	1913
2	1922
0	711
0	696
0	685
0	711
0	736
0	1200
1	1121
0	1300
0	1274
4	1261
0	1158
4568	0
17	0
7	1155
0	1155
4375	52
3	68
2	68
82	919
13	919
37	1101
0	1101
2	0
0	0
82	1412
0	1585
25	1203
1	0
0	0
1	0
1617	0
326	13335
0	13335
318	44
5	994
6	989
9	994
135	7
0	63
0	63
0	63
1	0
0	15186
66	15186
0	0
351	1117
1	1117
1	2443
21	2443
11	0
325	0
348	101
11	1441
3	1311
0	1485
0	1495
3	1456
0	1391
6	4267
287	4267
0	4267
4	0
82	995
0	995
0	0
13	1065
0	1072
73	1114
0	0
3	0
1	0
52	1490
108	1490
14	1097
9	1097
93	214
0	214
16304	0
129	0
0	21
0	20
0	17
1182	3
130	2
0	583
0	583
9	393
221	1983
0	1983
1	1980
251	29
486	0
102	435
16	435
1306	8
4	15
14	15
4	782
23	782
1082	0
0	0
0	214
7	214
0	215
2073	756
1	0
2836	0
0	0
282	0
42	3258
14	3332
14	3230
119	5928
246	5928
4	3316
12	3323
3	3020
1	3244
0	0
6	0
1	0
957	9
0	0
20	252
0	252
0	0
3709	0
0	2333
369	2333
0	0
0	4152
0	4152
107	0
72	0
40	472
5	471
725	0
1292	0
1672	0
8	1526
3	1594
1	1393
0	1447
44	308
0	308
0	1
0	0
43	1506
15	1506
0	0
193	0
0	0
2277	2
8	0
876	0
360	9149
0	9149
285	0
2149	0
1	10
0	0
0	0
0	0
0	0
0	0
29	0
8447	0
1682	0
5	2935
2	2927
0	2832
17	2936
2	0
7	36
0	36
883	0
283	17
1305	1
0	625
0	380
0	380
1672	0
0	395
8	427
40	1059
45	1059
3308	0
0	66
133	2007
0	2007
14773	0
1923	20
0	0
263	37
4	849
9	848
1	791
443	0
0	46
3	46
0	19
1	19
0	19
14	0
0	0
0	0
1	0
5911	6
27	0
0	85
17	85
41	0
0	0
0	0
0	6
3	6
0	0
2	0
3	941
6	941
327	0
1	1518
0	1518
6	1399
1	639
7	926
0	1001
76	957
0	0
3	322
0	337
0	337
810	0
0	144
0	136
0	141
0	139
421	0
0	431
6	395
2	424
0	309
72	62
0	1
0	1
19	418
0	418
299	4
0	0
1	408
62	623
1	623
72	740
0	740
324	0
451	0
149	703
2	703
0	1841
0	1882
11	1830
23	873
5	873
0	700
1430	0
0	0
3	0
35	502
0	502
340	74
1	0
7	1674
36	1674
17	0
1522	0
0	0
4	240
0	247
3	243
0	240
75	1369
23	1369
0	1
65	120
2936	3
2	45
3312	0
0	465
145	465
601	0
100	0
32	321
2	321
313	3
0	429
253	0
0	0
0	0
0	0
0	0
0	0
0	0
1655	13
143	6
130	0
0	7
5	7
0	6
0	948
0	940
0	928
0	930
0	0
0	0
0	0
0	0
0	0
1	93
0	93
0	0
33	0
4	1278
0	1187
1	826
5	1299
0	142
0	267
0	254
3	252
36	700
1	700
78	0
0	3768
359	3766
6	406
1	401
671	3119
0	3119
1	1370
42	1370
0	24
0	24
1	2114
2	1979
1	2070
76	499
1	499
0	80
0	86
2	84
2994	1
575	0
1	2
1624	0
0	0
86	0
0	0
0	0
0	0
82	0
0	207
0	202
0	200
0	200
668	0
0	0
0	198
0	177
0	195
0	191
0	198
3	205
5	3535
71	0
0	51
0	51
2	51
0	89
0	93
0	93
301	236
0	0
0	1
35	530
1	530
0	1
0	1
0	0
0	1
20	0
0	0
0	488
0	481
0	464
0	487
0	483
0	494
5	461
2	460
0	96
0	96
0	0
3	0
373	0
147	2530
5	2530
97	0
2496	0
232	0
0	0
1485	0
793	2
630	0
0	1
0	1
0	992
54	992
11505	0
0	169
0	165
15	169
5629	0
0	108
16	108
0	0
0	0
696	20
0	149
0	143
0	132
0	136
0	131
0	125
0	109
0	153
0	119
58	0
556	0
1202	0
17	0
0	0
8	0
4	213
20	213
0	146
1	55
0	47
0	56
0	0
62	2935
0	2935
59	1432
57	1432
1185	166
1	128
5	128
0	374
5	349
1	360
1	369
7	974
0	748
3	669
0	880
114	1038
97	4
416	0
9	1474
68	1474
5	0
689	0
0	256
0	392
11	390
0	344
0	9
0	9
0	0
106	877
1	877
20	1402
4	1402
6	4315
264	4315
374	58
16	195
15	195
0	13
0	10
1	13
12	2427
118	2427
221	0
2	1460
0	1477
0	1449
0	1516
0	84
0	105
0	106
0	87
0	107
0	100
0	95
0	79
0	102
0	92
0	0
1	0
40	743
0	570
4	743
50	837
83	837
6157	0
0	2955
0	0
0	0
1	0
0	27
1	0
170	20
0	0
1310	2650
0	2650
37	18
162	0
0	3610
0	3561
0	2266
7789	0
5883	11
2279	0
0	179
0	182
0	187
4	186
1	183
0	80
0	0
0	56
1	56
132	0
613	0
0	0
19	556
32	556
0	2
0	2
0	2
0	9
1	9
7	1014
0	952
0	1034
0	15
2	473
0	504
9	460
0	502
0	502
3	305
0	504
2423	0
468	0
7	1514
192	1514
509	797
0	596
177	596
4	272
3	272
545	0
2950	0
0	0
1	0
97	28
36515	0
0	208
0	285
0	280
0	260
0	207
1	0
0	0
0	4
0	0
0	21
1	104
1205	0
1641	0
0	218
0	220
1	220
297	1916
5	1916
1	717
62	721
19	721
67	596
0	596
6	497
0	457
5	491
12	0
1686	11
1	18
0	18
0	18
0	0
65	811
0	811
0	755
782	0
6	41
13	958
32	958
0	0
482	0
297	78
0	1856
8	1752
0	1871
0	1850
9	1838
0	1860
0	2102
5	2147
0	2148
0	2120
0	2076
1	2125
0	16
1	140
10199	0
0	94
0	91
0	95
253	0
1075	1948
0	1948
311	0
46	821
8	444
14	374
24	821
4	226
3	226
0	217
35	0
81	0
799	246
1	175
0	175
6288	0
14	1353
1	1350
1	0
66	0
0	58
0	58
123	2063
0	2063
1	81
0	82
0	74
0	76
0	73
0	76
15	418
0	410
0	415
0	109
9	109
0	0
0	0
1	2179
39	2127
0	2274
20	2198
0	2197
89	0
2464	0
13	1873
39	1873
1249	4
197	0
38	495
2	495
0	0
9	1179
0	1160
13	1233
2	1185
0	887
5	1198
0	0
0	0
0	0
0	0
38	124
0	124
28	0
1	349
12	349
0	406
14	406
1	377
1	0
0	26
0	26
96	2039
4	2039
0	0
11714	0
0	2
0	2
0	2
1392	0
393	0
1	2358
50	2365
0	141
6	141
1	93
8	93
17	1268
2	1266
1	1264
8	1246
0	0
0	0
0	0
4346	0
2669	0
0	0
0	2
0	2
44	878
0	878
0	0
533	0
0	73
0	73
2	73
0	71
0	72
1543	0
126	4191
0	4152
1	4190
0	4068
621	8
1	90
4	90
0	0
186	0
12084	154
859	0
2	1262
145	7783
15	7783
54	18
0	1698
109	1698
0	139
0	125
1	142
3	43
0	0
0	29
0	29
5	504
14	528
0	489
460	0
164	20
4872	0
0	0
0	6003
22	5923
0	6003
0	49
3	49
0	1
1035	0
127	2578
210	2578
24	12
47	0
2	0
13809	0
1	0
1516	52
5	0
9	0
1154	101
2	0
0	568
9	577
0	589
1	0
0	91
2	99
3	99
21	196
0	196
25	1737
1	1737
0	28
0	27
0	23
0	28
1	115
0	128
0	130
75	275
0	274
0	0
0	424
1	0
0	0
0	0
0	0
3	17695
343	17695
116	0
0	578
0	587
0	615
0	610
0	609
0	604
0	291
1580	0
15	0
859	0
947	0
0	0
21	24
1	0
0	2
255	10
0	0
7	0
11268	0
4	1
13	108
0	1084
235	1084
0	247
0	271
0	258
0	256
0	273
399	0
0	0
537	0
20	1348
0	1348
0	85
5	85
354	17
43	486
0	486
291	0
0	0
1185	0
166	42
290	2
1356	0
268	0
1	1809
0	1798
0	1809
0	1721
8478	31
367	7223
191	7206
316	10993
0	10991
4	72
4	107
0	0
1	12
2	12
0	11861
106	8689
369	11345
0	1937
48	1937
1558	0
1045	0
0	0
0	0
6	0
0	0
0	0
110	0
12	0
92	3112
28	3108
709	0
0	0
1002	17
2	849
39	849
2	4919
453	4919
1216	0
14	703
28	703
196	0
647	0
81	10
940	0
2	5
0	1
0	0
0	0
245	0
846	0
1	1331
8	1174
0	1463
17	1436
12	1434
0	0
3	2440
1	2534
0	2446
5714	3
0	442
2	442
22	0
885	0
8	0
25	1041
47	1041
6	3014
103	3014
1489	0
0	15
510	0
70	2428
0	2428
52	692
9	710
4	706
0	0
0	0
0	85
0	0
0	0
0	0
0	197
122	197
0	0
0	470
0	401
0	428
0	1912
0	1906
0	1935
0	1929
1	21
1	267
0	0
2	668
76	668
0	1
3	1
160	0
454	11690
5	11690
0	298
8	449
16	449
0	298
0	0
0	0
71	0
71	1315
4	1314
0	0
41	1018
13	1018
139	0
1559	0
4813	32
1447	0
185	0
0	1170
41	1215
173	1
612	194
0	1341
0	1338
12	1183
22	1328
0	0
0	15
0	15
253	0
274	723
0	9
1	9
7	584
31	584
968	0
152	3
359	0
13	1021
52	1052
21	0
0	0
0	0
17	490
2	490
0	10
0	0
108	9580
113	9580
5	378
0	386
0	372
0	381
0	367
1	275
0	274
4	0
0	557
23	557
1	178
5	182
11	182
2524	0
0	1417
0	1417
0	0
1	24
2566	38
39	1710
2	1695
31	1689
0	1708
58	1679
744	0
112	88
0	3064
18	2996
1	2920
18	3039
0	1164
36	1164
15	0
1	1448
100	1448
704	0
33	0
9	4407
0	4358
8	4387
11	4359
0	4526
4	761
33	761
131	0
506	0
853	0
0	1259
40	1259
0	0
2	788
0	797
2	781
5	763
0	780
0	811
47	0
0	8
0	8
509	0
1	16
0	16
364	1612
0	1612
2	0
20	372
3	372
521	0
0	0
1578	0
0	10
0	6
0	10
328	0
23	0
493	0
32	133
0	133
1200	0
0	0
888	0
0	350
0	451
1	393
68	445
3	60
0	60
84	0
592	2520
0	2520
10	0
678	0
8	0
0	2
0	2
1	344
1	344
0	344
5763	0
3	1063
28	1063
344	0
124	23
114	0
130	294
0	27
0	27
0	26
1486	0
1894	52
2	604
18	604
0	1382
30	1472
21	1487
1	31
0	29
0	31
0	29
0	0
2	0
107	6937
5	6800
1	7060
0	3171
0	3171
3	0
62	0
8	0
12	4
0	0
200	0
0	1344
2	1302
17	1340
11761	4
687	0
3	727
94	727
26	368
33	368
868	8
25	139
0	139
42	967
1	967
0	0
0	0
0	0
0	1434
12	1463
7	1433
4	1462
11	0
17	0
81	720
0	672
0	741
3	6
262	0
2	1340
1	1066
125	1329
1452	349
81	4
54	885
1	885
68	2144
19	2158
4	2154
0	0
3	80
0	80
378	4583
9	4583
716	118
5930	88
469	0
961	8
0	130
17	130
1	622
0	0
0	591
0	591
0	657
39	657
0	0
0	0
0	0
2431	1
1621	0
115	0
58	5
0	5
206	0
0	0
577	0
0	0
1086	44
27	469
16	469
756	0
1535	51659
1	51659
347	0
6	1458
8	1458
5	0
539	0
1769	0
1	8
0	8
118	0
5	0
29	0
114	1265
11866	0
4	1630
1	1669
11	1600
39	5
37	211
3	211
14	0
0	5586
0	5504
0	5680
0	5372
54	0
697	0
42	36
1	8953
0	9076
3	8831
673	0
0	70
4	70
7	156
0	155
0	0
183	0
68	0
2121	0
1	0
19	0
20	926
2	926
8	0
799	0
1488	0
1174	0
0	929
2	809
0	909
0	915
0	935
0	0
354	0
1	175
0	115
0	115
1	111
0	112
0	105
0	0
0	0
1	0
0	1297
0	1396
0	1421
13	1396
104	394
23	394
0	622
24	703
19	703
0	622
3461	0
0	1
8	0
0	0
1177	0
4	0
0	264
0	264
0	253
2	225
0	273
0	269
0	267
1	247
0	277
0	278
2056	0
711	0
5	11
179	525
0	525
2613	273
0	2344
0	0
1605	11
270	0
1003	241
4	540
4	535
0	560
3	0
28	514
0	514
0	0
1	0
16	504
17	504
1	470
0	0
449	0
3329	0
84	0
0	0
0	395
5	390
2	376
9	389
1	391
0	336
5	368
0	0
1050	0
4	867
1	867
15	827
0	827
0	0
120	0
0	2611
174	2665
0	2667
0	0
14	0
0	0
1	0
484	30
1	15
0	15
0	0
1401	0
1	0
6	286
0	286
75	0
0	12
2	12
0	13727
26	16322
0	16724
48	329
4	318
52	279
6	0
3	0
7	560
80	557
6	560
2	7
0	7
30	0
0	653
0	645
0	582
0	638
0	630
16	185
1	185
3935	0
236	0
929	0
0	0
0	38
0	36
93	0
0	20
1	20
0	0
1	0
2281	0
264	0
4684	0
211	0
113	1
0	5
0	5
2	0
20	1454
0	1454
2	79
3052	0
0	0
10	0
2555	1172
5	276
16	276
129	0
62	1459
2	1485
4	1485
1874	0
0	58
0	63
0	60
0	62
966	2
4	0
367	0
9	6442
0	6442
67	563
0	563
1406	508
378	0
0	4484
198	4478
5	4298
0	0
0	685
56	685
6	1785
0	1787
0	1783
248	0
83	0
1	48
0	1268
0	1289
2	1299
0	183
0	183
0	224
5	232
0	241
0	182
62	339
0	321
0	1371
0	1467
1	1407
108	0
0	95
2171	0
255	5141
5	5141
2	0
0	0
0	0
0	122
11	3544
0	3596
120	3593
4	3074
0	3014
0	2973
0	3038
39	3035
2	2870
0	3079
0	3028
1	3048
10	10
0	457
2	424
2	407
0	365
3	355
702	38
4461	0
1	0
51	357
2	357
353	0
1	117
4	117
535	0
1	0
3	1
0	1348
28	1365
7	1349
0	1375
11	1289
0	2
0	2
42	670
0	670
990	0
4125	0
1385	0
0	0
0	1453
0	1453
70	1451
1073	0
1537	397
308	1399
0	1399
1	1358
0	0
0	0
0	475
0	507
0	484
4935	0
0	3
0	3
0	3
3	0
1246	0
28	0
105	0
248	0
0	0
0	0
0	0
0	0
2	2
3	735
5	654
0	652
1	762
0	1
0	1
0	1676
0	1663
6	770
0	1612
0	1647
0	1662
5	1659
0	1627
0	1647
0	1480
0	1661
0	0
4117	0
148	11
0	0
11	0
1962	0
1	52
0	52
34	866
0	1246
53	1123
45	995
0	0
937	0
87	0
8219	0
25	0
368	1
2	264
0	275
3	267
1	264
9	258
0	279
21	122
2	973
25	973
145	0
2718	0
978	0
0	174
78	174
0	0
893	0
1	1828
34	1831
3	1986
141	1814
1	99
0	99
7	173
0	159
0	180
0	302
0	366
13	355
18	254
9087	2
193	117
5760	0
9	509
48	509
3556	61
82	0
3	866
15	887
0	914
11	329
0	329
0	645
145	649
12	129
0	129
7	222
6	222
0	6
0	6
0	0
787	11
63	3072
23	3072
0	434
0	430
0	421
0	421
2	424
0	423
0	419
242	0
3636	0
0	171
4	171
2375	0
3	34
341	0
0	1795
54	1790
7	1795
873	14
0	3876
0	3876
17	0
1334	0
0	14933
0	14279
351	15486
0	15418
0	1250
18	1250
10	1221
2	1223
0	29
2	29
0	28
0	28
959	0
4	0
0	271
0	245
2	250
0	10699
1	10937
0	10973
128	3
1	98
1	98
7	1831
119	1831
1046	48
12	3
2	0
145	0
28	2419
4	2415
18	2419
0	28
0	28
0	29
192	0
438	3953
0	3953
0	3953
2834	0
98	0
5343	2
0	50
0	55
1	51
0	0
790	0
660	3
351	0
0	0
1	4
90	48
983	0
4836	0
1277	0
3	1036
0	1060
5	1021
0	923
2186	114
314	0
0	0
373	18
4	0
423	0
0	0
1	520
85	520
5	0
1	36
0	36
49	1040
75	1040
0	0
0	0
0	0
47	138
0	132
0	0
0	0
0	150
30	150
44	1754
14	1754
1555	5253
31	0
2120	0
971	0
124	0
9843	0
13	751
208	762
496	0
0	0
506	0
0	0
18	190
4	15383
6	15271
0	15348
1418	15383
7	0
1218	0
0	9348
18	9305
0	9258
1	101
0	82
1	90
0	96
0	90
0	2517
0	2403
1	2501
0	414
73	414
1	1536
0	1528
23	1535
0	493
0	526
1	488
0	409
0	504
0	338
2	531
610	0
4	362
3	356
0	362
0	0
0	3
0	3
0	3109
10	3027
2	3110
159	5
28	1763
8	1763
11	0
0	337
0	337
103	0
0	399
0	399
24	399
202	1128
19	1128
1868	0
0	32
0	31
0	29
