ATMG01320,ATMG01320.1,0.0,1703,100.000,100.00
ATMG01320,AT2G07689.1,0.0,1055,100.000,100.00
ATMG00060,ATMG00060.1,0.0,1002,100.000,100.00
ATMG00500,AT2G07708.1,0.0,787,100.000,100.00
ATMG00500,ATMG00500.1,0.0,787,100.000,100.00
ATMG00500,AT2G07708.2,0.0,651,100.000,100.00
ATMG00500,ATMG00490.1,1.06e-86,320,100.000,100.00
ATMG00910,ATMG00910.1,0.0,1197,100.000,100.00
ATMG00910,AT2G07773.1,0.0,1098,98.400,98.40
ATMG00910,AT2G07681.1,0.0,641,98.103,98.10
ATMG00910,ATMG00980.1,8.40e-20,99.0,95.161,95.16
ATMG00910,AT2G07675.1,8.40e-20,99.0,95.161,95.16
ATMG00050,ATMG00040.1,0.0,732,100.000,100.00
ATMG00050,ATMG00050.1,0.0,732,100.000,100.00
ATMG00050,ATMG01090.1,4.14e-155,547,97.500,97.50
ATMG00050,AT2G07777.1,1.93e-153,542,97.188,97.19
ATMG00990,ATMG00990.1,0.0,665,100.000,100.00
ATMG00990,AT2G07751.1,0.0,660,100.000,100.00
ATMG00990,AT2G07773.1,1.23e-35,150,97.727,97.73
ATMG00990,ATMG01000.1,4.56e-15,82.4,100.000,100.00
ATMG01110,ATMG01110.1,0.0,1397,100.000,100.00
ATMG01110,AT2G07749.1,0.0,1352,100.000,100.00
ATMG00400,ATMG00400.1,0.0,876,100.000,100.00
ATMG00400,AT2G07835.1,0.0,769,99.762,99.76
ATMG01010,AT2G07674.1,0.0,660,100.000,100.00
ATMG01010,AT2G07674.2,0.0,660,100.000,100.00
ATMG01010,ATMG01010.1,0.0,660,100.000,100.00
ATMG01010,ATMG01000.1,1.85e-103,375,100.000,100.00
ATMG01260,ATMG01260.1,0.0,1142,100.000,100.00
ATMG00970,ATMG00970.1,0.0,654,100.000,100.00
ATMG00970,AT2G07676.1,0.0,634,98.880,98.88
ATMG01000,ATMG01000.1,0.0,638,100.000,100.00
ATMG01000,AT2G07674.1,1.78e-103,375,100.000,100.00
ATMG01000,AT2G07674.2,1.78e-103,375,100.000,100.00
ATMG01000,ATMG01010.1,1.78e-103,375,100.000,100.00
