UniqueCount	AmbigCount
0	10
0	12
1	12
613	0
0	1248
1	1260
0	1255
0	1268
5	144
0	144
693	0
105	50
0	0
0	0
8	4332
48	4332
997	0
0	1269
100	1269
0	0
3	952
15	952
1	1135
0	1168
41	1202
0	1211
0	1221
0	1171
0	3
0	3
5	71
491	0
0	46
0	0
0	686
0	674
0	696
0	707
0	682
50	1617
0	1558
0	1539
0	1617
279	0
2	0
0	0
8	343
58	343
29	1788
0	1750
6	1784
11082	0
156	6790
3	0
1606	0
0	522
0	551
4	532
5	537
0	555
2	462
2	544
0	0
906	0
174	368
5	368
1	25
0	25
6	25
1	0
374	0
2913	0
1	2235
3	2220
0	2258
1687	0
188	0
318	13
7	15
4	13
2290	0
0	11120
71	10733
0	10047
1	217
0	224
0	217
0	235
0	213
0	220
0	234
0	219
128	0
338	0
2159	0
51	0
0	2161
0	2173
0	2174
0	2162
0	2389
1	2516
0	2525
0	2398
5	7997
15	7946
0	6222
0	8957
187	8945
2	8603
0	69
37	93
43	0
766	316
21	432
9	432
0	0
0	0
12221	4
0	0
589	0
0	0
421	1
0	0
0	153
0	145
0	163
0	827
0	844
3	928
0	891
92	1192
4	1193
7	1231
7	1193
0	1246
2	1187
3	1217
121	3720
397	0
4	0
851	0
1943	0
708	0
2	2754
70	2754
10	1418
30	1418
0	1067
551	1067
56	507
1	507
0	0
275	170
1322	0
14	912
17	912
0	0
61	133
284	0
216	1
0	142
0	187
1	181
3	180
0	0
389	0
880	240
68	6561
180	6561
1222	0
7	0
2792	0
0	645
1	657
0	678
7	662
39	0
2158	905
1151	0
2245	0
491	0
0	3
0	3
12	0
0	0
343	0
62	380
2	380
0	1815
4	1833
8	1753
1	1796
208	0
875	0
0	0
0	447
686	0
169	0
98	1713
0	1713
3	0
0	0
0	0
0	2
1	2
0	123
5	123
0	121
695	0
8089	0
2	1370
19	1370
0	433
321	945
7	945
508	0
348	0
641	0
413	0
0	0
81	0
3337	0
16208	0
1	2927
1	2855
0	3016
0	2950
5	2949
23	0
0	0
0	0
0	0
5	1123
0	1123
38	1123
8127	0
188	0
4027	0
1	0
4910	0
2275	0
1333	0
0	6494
0	6703
0	6491
0	6685
17	6594
2	0
0	9
0	0
0	0
0	0
0	51
5	51
1	610
0	660
180	1232
54	387
0	382
0	402
0	333
0	0
1783	0
0	1168
30	1168
3	585
15	585
946	2
0	1461
0	1560
9	1466
1558	0
108	0
0	414
0	417
0	442
0	2
365	0
6845	0
0	0
74	188
4	1
4248	0
4	0
0	0
942	10
1	3291
0	3422
78	3429
124	0
0	244
0	9
0	0
3	13
0	13
0	3
3	3
799	0
0	0
1	2
0	4
0	4
3	0
0	1573
216	1573
34	278
1	278
611	0
42	700
0	481
2	755
4	733
0	0
1	0
0	7
0	7
361	104
3	0
18	0
0	102
0	131
0	125
0	133
0	138
0	0
0	0
0	0
12	58
0	54
18	17
1	0
7	0
766	0
1	0
0	26462
2248	26502
17	0
3175	0
16	396
15	396
0	7868
489	7868
3	3639
66	3774
36	3774
1485	0
129	1642
0	1645
0	1468
0	0
4	582
35	582
6	0
476	9
16	0
0	10
0	12
0	12
0	0
404	4776
1	4776
0	122
1	122
0	121
0	261
0	290
0	278
6	290
1139	0
73	0
0	1
0	1
0	0
0	0
122	0
2	1179
0	1179
33	1179
1	236
5	236
0	3
0	0
0	317
9	0
1	3723
0	4185
25	3863
16	4048
7	1285
0	1311
30	1268
690	0
4	118
0	112
0	121
4	0
19	0
41	0
26	28
3	1353
87	1353
3154	1359
48	0
9	0
0	3
0	3
4390	144
1137	0
145	0
172	1191
0	728
4	833
740	0
1	0
35	1366
4	1369
84	1394
2833	276
1598	0
0	40
6	36
0	25
88	0
1048	0
4536	83
0	239
0	208
0	239
0	258
0	242
0	242
0	262
0	259
0	208
0	242
0	261
0	168
0	233
0	255
0	233
0	239
0	210
0	75
0	79
1	59
1	83
0	0
200	0
1196	22
2264	0
0	0
6	0
4	0
0	252
1183	328
17	0
0	10074
1	9777
30	9200
23	10261
23	10542
32	1395
53	1399
24	1399
0	238
4	239
1	239
3	230
1	139
35	139
0	0
263	4431
1	4348
36	4391
158	6692
122	6692
0	8
1	477
7068	1
4	1
18	0
0	0
123	432
0	582
0	582
6	1476
0	1440
31	1476
38	0
25	0
0	0
1012	6
0	0
0	0
213	0
118	0
655	1
0	0
0	0
150994	0
0	1
0	1
0	0
2	3514
149	3514
1461	0
5	21
19	9054
0	13060
0	12507
3	13625
1267	0
0	37337
1719	37337
1807	0
1658	0
1269	1
3	18688
0	18211
3	19523
1	439
22	491
1553	3
1	3745
692	3745
0	0
5	0
0	344
0	360
0	360
15	358
2	0
10	1376
27	1376
17	0
0	15
0	13
0	13
0	14
23	25
6341	2
0	247
145	249
4	943
12	963
39	963
3	1910
88	1910
62	557
0	2
5	2726
0	2738
23	2720
2	2737
5	823
12	823
49	0
626	0
3	355
6	355
6	190
0	190
1939	0
0	560
2	612
3	588
0	626
10227	0
2664	0
36	1344
52	1344
3826	0
282	74
2111	435
0	0
0	0
0	0
2038	0
0	18
0	37
0	37
0	1290
1	1287
0	1290
2	596
2	596
19	0
16	355
1	355
0	5
0	4
0	5
6	1399
55	1399
0	0
0	0
0	0
1	591
0	593
54	589
7	2637
102	2637
1	0
0	198
0	171
2	194
1588	0
0	1772
128	0
0	108
0	108
9	0
105	0
24	0
64	0
4401	1
99	899
6	893
1	0
0	5
0	3
0	5
4121	0
0	37
3	37
93	0
0	0
2	0
272	1410
0	1410
0	0
212	35
1	30
0	13
978	0
0	153
46	153
72	0
0	833
59	833
1241	0
0	0
6	2754
105	2754
1557	0
3	607
19	607
1317	2447
16	2447
4	2299
0	2390
3	2368
0	0
9	273
832	0
1	0
0	698
0	688
0	676
22	727
0	728
0	682
8	683
0	725
0	629
0	0
11	0
6	4585
140	4585
0	0
1	159
25	174
167	1806
0	1769
14	434
1	434
0	1121
23	1178
5	1530
6	1553
1	1554
7	1529
4	1524
0	1581
6371	0
0	363
17	363
0	0
0	0
1	136
0	137
3	131
2676	0
2	29
0	29
0	0
0	0
0	873
0	941
0	941
0	620
56	620
11510	0
6491	224
5425	1
1	25
8	25
0	14
238	4307
1	4307
0	692
63	692
0	1087
6	1214
2	954
16	1047
50	1047
0	0
531	0
2	290
0	269
15	290
0	292
4	38
0	38
0	3024
22	4077
92	4088
0	344
0	317
3	333
930	0
184	0
49	0
0	0
57801	125374
0	125372
0	0
540	0
0	1850
4	1786
0	1873
10	1821
5	1757
0	1873
10	1830
13	1837
0	6
0	6
1	40
2	40
3207	0
1592	31
0	0
4	7
10	2090
990	2090
1127	0
2053	1
248	0
0	466
1176	0
0	105
0	105
0	105
0	108
0	104
0	106
0	104
0	105
0	109
0	104
1339	0
0	0
60	0
0	6
0	3
0	6
0	3
0	0
1	0
0	174
0	171
0	171
0	168
0	171
12	0
1411	0
1	606
0	615
13	541
0	581
1	18
0	18
0	0
2	1021
69	1021
501	0
0	0
321	0
5	615
0	576
0	611
9	3329
66	3329
0	0
86	0
63	908
0	0
2476	0
379	0
107	4
15	663
1	586
4	663
226	0
5725	4924
0	0
4	598
1	598
8	212
0	212
1063	0
13	483
0	472
2	481
0	1
44	0
0	98
0	98
10	0
1176	0
17	1742
11	1718
0	1766
0	0
6412	0
1	612
65	659
1	659
0	494
0	465
0	427
0	481
2	415
0	426
0	456
0	427
0	442
0	487
0	493
0	486
24	322
0	280
0	0
66	4822
276	4822
1	784
101	0
107	2
0	0
0	1104
410	1106
0	0
0	1
0	0
0	1
0	1
25	1002
52	1002
0	0
12	235
17	219
5	232
2	1664
0	1590
63	1668
2	1626
47	1609
17	15182
0	14638
0	15952
0	15129
0	15166
8	15469
1	14681
0	15213
0	0
47	589
0	589
65	2048
2	2051
6	2024
1	92
13	92
0	260
0	261
0	254
0	245
0	270
0	308
0	298
0	261
0	269
0	240
0	253
0	294
0	291
0	249
0	285
0	239
0	252
0	270
0	296
0	281
0	243
0	279
0	276
0	279
0	244
0	277
0	286
17008	3893
28	781
13	781
367	1
0	0
24	0
0	155
3	115
0	115
9	2690
0	2796
68	2797
0	2797
2	0
6	83
0	83
0	5416
0	5288
8	5367
0	5367
0	8
1	8
0	6
0	2281
21	2281
330	0
66	2397
106	2397
805	0
54	3093
22	3093
0	0
0	0
2778	10
41	2704
72	2704
3007	0
106	1
177	0
4	0
0	1
0	1
30	972
2	972
0	954
0	882
0	946
1	863
1	942
0	883
0	891
0	890
24	943
8	873
2627	0
1721	0
0	0
0	101
0	0
600	94
2216	0
2	347
0	493
0	546
6	496
8298	27415
759	0
0	90
0	97
0	97
4	97
1	280
15	799
4	800
3203	0
0	398
6	420
0	149
13	184
0	195
0	149
623	0
6	2883
1	2877
2	2972
0	2743
14464	0
38	1896
20	1896
1	170
4	171
0	165
2	0
7	703
0	703
0	0
0	0
0	0
762	80
853	0
20	3976
2330	3978
0	260
1	264
7	264
49	0
2479	1
1654	0
4	142
0	140
0	147
1659	66
0	201
0	208
2	214
0	214
0	0
0	0
4	1021
0	1055
0	1012
750	0
11	0
0	0
146	1415
0	1414
0	17
1	17
9	792
1	792
2451	4
0	0
0	0
0	0
0	20817
584	20817
7	618
3	618
0	12
832	0
403	16
1	207
12	210
1	201
0	210
0	207
57	0
0	25
6	508
0	24
1772	0
472	10
3	1512
9	1512
1484	28
3	0
0	961
0	961
32	2
206	0
1	55
0	56
0	49
1737	2271
3	2271
665	1840
0	1833
1152	0
1048	0
263	0
224	0
3	36
6	36
5	113
0	113
157	0
0	18
2	18
1	147
17	109
243	0
4	0
2	419
0	419
0	418
2	423
0	4259
37	4493
4	4489
0	0
2663	0
39	82
19	1115
6	996
1	689
2	1149
2	4727
280	4726
0	4727
13	4705
0	147
2	146
0	139
8	797
2	797
0	2
0	2
0	2
0	2
4	761
21	759
7	82
0	918
0	916
3	864
0	924
0	2786
757	2786
8	0
12461	5
0	670
0	665
0	631
0	654
37	665
0	38
0	38
2	8
417	0
0	8
0	8
0	8
52	938
1	939
0	939
12	0
555	0
1	1245
56	1245
79	0
0	1624
62	1624
1	1000
2	1014
1	1049
120	0
1	174
2709	0
2	0
0	0
0	0
1	112
0	127
2	123
13	0
5	520
0	527
1326	3
0	0
877	0
0	334
42	334
0	186
23	186
0	0
0	0
0	178
11	178
138	563
0	563
1	0
0	1
0	587
4	587
0	0
2	0
0	0
0	69
0	69
25	490
0	490
180	1718
0	1722
74	931
0	931
2	0
1013	307
2793	0
0	147
0	176
1	175
0	162
0	160
0	137
0	143
255	0
0	2753
0	2740
2	2772
3	2721
4	1969
13	729
1	1840
74	1919
4	1880
98	356
0	339
0	0
0	0
681	0
1	1403
4	0
244	0
0	0
719	1
369	8
1005	0
8	0
193	0
82	0
0	201
0	202
0	205
371	57
4532	0
1	418
0	429
0	428
0	434
0	423
0	0
1750	0
4456	0
1404	611
0	3347
181	3348
0	3348
75	52
5336	0
47	0
0	59
0	58
1	30
0	59
1673	0
2	0
4	297
771	0
0	0
0	894
7	897
0	897
45	892
5892	0
1223	0
0	195
24	197
2	0
8	432
44	432
3	0
516	16
0	12
0	12
405	0
0	58
4	58
106	1371
0	1371
132	0
612	0
0	0
27	0
0	0
228	0
2693	0
0	2682
4	2693
2	2571
0	2756
222	0
0	0
0	0
0	20
1	26
3	26
63	0
1	1707
34	1707
0	0
7	121
0	121
3	0
3	206
79	206
1	0
582	11
3	909
65	909
1054	49
233	10
0	0
152	23
0	0
518	0
0	96
0	96
494	907
3	907
0	69
36	69
122	1
0	0
677	0
0	0
188	0
0	4
2	4
249	0
75	10
704	0
0	0
1	2319
75	2319
0	0
0	0
0	0
0	2
1	2
0	0
910	23
310	0
2299	0
0	0
0	79
0	77
0	79
0	0
10	198
5	205
0	206
0	0
330	1
835	7
2880	0
3	68
2954	0
126	0
0	0
0	171
2	171
116	0
893	0
12	86
3	86
0	3847
0	3818
62	3847
7830	3
0	0
13	0
770	15
181	3071
5	3071
24	13709
0	14546
0	14546
0	1356
0	1328
0	1396
162	9
358	0
9	533
17	533
550	0
4	1045
56	1271
0	1257
774	59896
1	59896
3	0
3	19
0	19
207	0
0	0
0	2634
132	2634
0	4185
0	2527
0	4258
101	2333
6	2333
0	544
153	544
0	0
98	0
1	210
23	210
3	0
0	220
0	220
0	0
0	21
1	21
914	1
2	0
10	151
0	151
0	10
0	9
0	14
0	9
0	0
152	0
0	0
0	0
0	0
2168	0
1	595
22	595
5480	18
56	2668
63	2660
60	2390
13	500
1	508
10	497
4	0
2570	0
1838	0
523	4634
0	4576
0	4626
9	537
33	537
1	0
74	1225
0	1328
11	1244
0	948
0	1371
0	991
110	0
2965	0
82	0
3291	0
9	18
0	18
430	25
0	0
132	1471
10	1471
4415	0
13	0
733	0
2	1794
10	1794
1020	0
444	0
0	124
17	120
0	119
0	10
5	10
0	3912
743	3912
21	6020
0	4689
1	6018
1	6228
1143	0
161	3636
0	3636
0	0
2	0
0	0
316	0
0	0
21	0
3	1
8	24
2	1633
427	1635
752	0
0	0
626	5
180	0
5	1465
2	1478
0	1559
4	1494
1181	0
0	1703
2	1859
0	1859
0	1700
0	1828
0	1817
118	1
4	0
1517	0
0	1146
0	1108
10	1106
0	1146
237	0
63	1451
0	1451
0	1006
187	0
0	1048
0	1044
0	1033
0	1037
0	1064
0	1068
0	0
1310	0
0	0
0	0
33	5056
12	5056
0	4532
631	0
1	9190
50	9223
0	366
0	202
0	231
1768	0
2	2110
312	2110
0	0
1	0
1234	0
700	0
46	594
1	355
6	656
3	96
0	87
0	96
2	91
0	91
0	0
3339	0
0	0
0	22
0	25
0	22
0	24
0	25
26	112
0	112
2	117
0	117
0	0
48	0
15798	0
791	1
1854	0
4291	0
0	33
0	0
0	0
0	22
0	26
1631	0
0	5
0	5
0	5
2	0
1795	4
0	0
8	0
0	0
0	260
5	260
1674	265
0	0
10	278
0	278
817	0
0	0
1	0
0	0
7	147
5	89
19	147
0	0
39	413
23	414
0	414
704	1
1	0
1835	0
317	0
239	0
1	1590
0	1590
3	1587
6	1595
0	1621
0	1579
1	1621
0	3573
0	3543
0	3629
0	1949
0	3659
0	3631
0	3605
0	3545
0	3519
0	466
4	462
0	430
0	459
0	424
0	0
3483	0
5974	109
0	0
65	49
219	1448
47	657
32	657
18	32
1	926
0	903
0	929
0	835
4	3068
0	3047
7	2781
0	0
0	0
631	0
351	0
48	0
0	1190
0	1244
0	2210
0	1236
0	1290
136	2293
0	3509
87	3509
5427	0
0	12
3	12
342	840
0	840
23	165
0	165
0	75
1	75
0	13
0	13
0	6449
318	6449
562	0
86184	0
232	0
0	167
31	167
0	418
26	506
0	340
0	361
0	350
0	1169
0	1169
0	956
0	620
0	1168
0	843
0	1168
6	1131
0	6214
0	6235
0	6179
0	6245
65	6164
0	6154
0	6229
600	0
10	215
2	215
15	4834
6	4840
300	4846
1	643
0	670
3	643
0	631
0	658
15	1881
11	1881
14	0
0	997
16	997
24	1306
3	1306
151	0
9	863
35	863
4	0
34	1073
38	1073
0	0
0	0
367	0
14	1508
2	1523
6	1518
7	1523
1	74
4	74
499	0
0	305
509	2
478	41
6	0
2	0
3125	0
0	2
115	0
7351	0
6	101
1	101
0	0
5257	0
0	1848
0	1807
2	1850
1	2
0	2
151	50
689	1
129	0
2136	1
0	0
0	0
991	0
1826	0
103	0
0	0
0	7
0	7
0	0
36	126
29	126
91	32
0	1
2	4972
0	5500
0	4975
0	4933
2	4971
9	5512
0	0
985	0
1	569
3	569
0	0
3	1892
41	1892
137	0
29100	0
4	312
1	312
0	1702
32	1702
0	0
8	0
0	3849
290	3889
0	3919
99	0
0	0
26	91
2703	0
208	0
2	37
0	37
2390	0
0	509
0	521
2	510
0	504
0	526
25	0
18	0
3	144
0	144
0	0
28566	5
41	815
2	815
653	0
0	585
26	753
0	603
1	753
0	1119
0	1107
0	1117
0	1135
0	1122
6	1106
0	1120
0	1124
6	1102
0	1130
2	0
1	11
2	536
43	536
42	0
0	678
0	696
0	696
0	664
0	682
38	546
0	688
0	688
0	599
0	678
0	618
27	691
0	316
23	316
2088	0
0	11
6	11
0	8
1234	14940
56	14940
2	0
110	0
4031	99
1	2677
70	2677
0	0
8	0
0	0
246	0
0	0
0	0
6	738
10	738
18	28
55	1230
0	1242
0	1208
6	0
0	0
0	0
1531	0
10728	0
10	2919
29	2922
2910	0
577	0
2182	0
17	141
2	141
800	0
47	1895
5	1895
294	1248
7	1248
2	1136
0	2
0	2
0	2
0	0
0	1368
0	1364
1	1276
0	103
2	96
0	103
9	844
21	842
0	857
2	826
0	10
0	10
0	0
0	1
2158	0
0	418
40	418
415	0
0	0
0	153
0	129
0	127
0	129
0	153
0	0
9	0
218	0
90	0
58	0
28	147
0	147
0	201
13	201
1	0
0	1342
0	1266
0	1344
0	1264
1016	1
0	1796
5	2096
0	1997
121	0
319	0
352	0
0	0
0	63
2260	0
0	2691
84	2691
976	29
6	0
0	0
10	0
0	420
9	420
1950	9124
125	9124
10	9094
147	9
0	224
0	20
0	20
149	0
0	0
0	536
26	536
0	967
70	967
2	1360
3	1329
22	1360
12	1355
20	270
16	270
189	0
208	0
399	0
2263	0
5507	3711
187	0
8	0
10	607
50	928
9	875
67	325
1	325
0	1254
0	1228
2	1110
0	1188
0	415
5	415
0	595
0	595
0	622
0	625
0	597
1	597
405	0
38	1280
26	1291
29	1229
29	1265
10	2
158	1
0	0
0	0
650	0
458	0
81	78
93	90
0	0
0	0
0	0
347	0
517	0
1831	17
95	0
3680	2
0	4
0	4
3	300
21	281
341	5
0	0
859	0
2512	0
2298	8
2087	128
1	0
0	0
158	0
5	31
1	31
69	0
8	2
10	329
2	329
5	1
0	315
0	331
3	314
0	325
0	321
0	329
0	320
0	323
0	328
0	276
0	0
0	0
558	0
90	1498
12	1498
0	0
0	0
1141	0
2156	0
5625	561
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	393
15	519
1	519
1209	0
4690	595
0	805
17	805
451	0
22	644
512	675
25	675
1	76
0	77
1	77
590	0
0	852
15	852
53	0
55	0
1114	0
0	3074
6	3023
4	3054
0	0
2	0
14036	3672
5540	0
0	12
0	12
25	0
4437	0
79	2088
0	2088
0	5416
2	5679
91	5679
36	0
0	878
0	403
0	392
0	386
46	475
0	460
7	285
1	285
597	2
3205	0
0	0
331	0
0	334
16	334
24	3337
76	3337
62	0
0	0
0	974
7	973
0	974
107	971
2	1
0	1
3	5608
391	5610
2	116
0	126
0	126
0	126
4	446
4	439
287	0
1	30
12	30
0	12
2	12
0	12
116	28
181	0
0	24
7	29
1	0
6	124
3	124
25	1143
21	1161
3	729
10	1161
1946	0
12	20396
1001	20396
702	193
0	0
0	5745
255	5745
18	766
0	0
0	51
0	0
0	0
43	218
0	216
5	261
0	227
0	270
0	193
627	72
369	1
611	0
267	0
506	0
0	6
553	0
143	0
50	1
3	2496
84	2496
1	0
15	15
4	518
15	610
12	530
2145	0
9	31
0	31
296	0
0	0
56	0
1419	56
34	739
0	739
0	1
0	1
1464	0
238	0
318	0
8	0
0	2877
2	3058
0	2736
0	3085
430	0
202	0
2208	0
18	0
982	4
4	435
18	435
1	256
0	15371
439	15371
17	519
5	519
1	7926
39	5823
0	6696
25	1091
3	1087
49	1037
0	196
0	46
0	0
0	0
0	7
2	7
0	7
1387	11
0	0
0	1
0	1
13	0
0	261
1	259
5	248
32	504
3	504
0	12226
721	12226
491	841
5	0
6	0
4	5149
1	5157
1165	5141
0	5164
0	1
72	3557
21	3557
228	34
0	0
6120	0
939	0
148	53
859	1097
0	1097
0	95
1	93
0	92
988	44
0	0
381	62
494	0
0	0
2040	0
0	360
0	700
0	701
0	734
4	747
0	715
2	705
3	17849
27	16717
0	17769
7	0
0	181
2	181
4	184
4240	0
3	417
59	417
0	342
48	342
723	0
999	0
2	44
0	37
465	2
0	0
0	0
11	0
18	1563
95	1563
561	0
0	169
0	207
4	187
1467	7
1145	0
4	857
0	560
0	560
0	222
0	197
0	222
0	184
0	214
0	0
869	0
0	4
0	0
11	1450
0	1492
12	1393
0	1490
319	0
658	1
968	501
1985	1682
9	0
9	0
961	0
10	0
0	0
0	0
0	0
0	0
469	0
4985	1866
1956	557
1	0
0	0
0	0
0	0
0	0
0	0
47	9199
31	9252
67	9340
1	9169
5	8437
0	0
714	0
3	1763
522	1763
285	1
101	0
0	149
88	149
0	0
0	0
4	0
0	1
0	1
0	1
0	1
138	3320
0	3299
11	3320
9	1298
8	1271
1	1339
0	1076
25	1082
19	1082
3	12451
240	12451
4	12451
1	611
48	1105
321	225
21	225
0	0
6494	0
13926	0
84	0
199	3
14	3368
227	3368
6	1344
46	1344
0	0
610	0
2561	324
0	10
0	1
0	8
0	4
590	0
812	0
0	0
0	0
0	0
0	1
1	1
200	0
642	0
2550	0
47	1415
93	1415
2	1439
2	1379
3	1333
2	1182
0	1480
2	1379
0	0
128	0
1927	4
313	0
21	3655
0	3666
8	3422
44	3647
9	0
202	709
29	709
251	0
4	775
1	775
2651	0
1	0
0	0
437	0
2	0
144	652
0	652
0	0
8	391
0	391
0	1830
4	0
0	8447
0	9053
987	9053
6	356
3	348
5	350
0	0
11	363
6	363
292	0
1	20
0	20
1	724
18	724
5	672
355	1
23	9
1	8
0	0
50	354
46	354
63	0
0	1333
1	1334
0	1367
2	1334
0	1367
1	1331
12	0
4008	0
2	2910
222	2910
100	3537
3	3540
5	3539
0	5
0	5
21	2790
0	2790
0	0
1	108
0	108
0	0
0	941
266	0
32	456
3	456
28	0
2	0
223	4418
0	3761
0	4418
24	4290
0	4007
50	2734
76	2734
0	0
1	90
0	1753
0	1746
1	1564
0	1790
0	1709
991	16
3	435
0	667
0	400
0	697
1	455
170	0
142	1784
11	1784
0	0
0	0
642	0
3	168
1	168
23	600
18	600
176	0
62	0
4	1463
0	1350
0	1455
