UniqueCount	AmbigCount
3917	0
0	218
16	218
0	217
0	1263
0	1263
0	0
1	0
0	578
270	578
2	3366
0	3361
38	3321
1	3361
65	1894
337	1894
4073	0
0	0
1	482
0	451
0	767
0	465
760	39
0	572
0	542
0	500
0	542
9	526
1	0
0	0
920	19026
30	19026
0	8
0	8
3	0
2789	0
6	55
18	55
566	13
1	87
1	87
1702	0
3270	0
645	0
777	0
5	23752
419	24084
0	24516
0	24272
0	16
705	0
456	0
0	656
1	655
7	639
7	0
0	0
36	0
393	44
14352	0
0	70
0	0
794	0
0	310
7	310
340	0
2369	1
3	1599
2	2210
1	1546
4	7456
137	7456
105	0
0	9
0	9
6	144
1	144
0	102
0	102
0	85
658	0
0	8
5425	51191
0	0
78	236
2	236
44	0
0	2
8	485
11	485
0	0
1	147
1	182
1	172
0	179
0	186
2	183
0	3
0	3
39	777
5	777
0	0
26	0
0	0
0	16550
457	16550
0	1288
0	1254
0	1332
153	0
3744	0
0	1661
5	1608
3	1661
81	1660
1998	0
0	15
692	0
2406	0
82	0
1	0
0	0
2	0
670	0
512	0
285	0
0	0
1001	0
1	9174
0	9223
2	9173
0	9001
0	8890
3	9002
0	3
18	3
333	0
27	524
4	523
4	466
649	0
61	575
0	607
171	720
1185	0
2	0
17	4347
0	4583
23	4459
2012	782
1	1069
80	1070
3	1069
40	1019
1	1019
0	0
2045	0
1216	0
97	0
4	345
0	345
43	0
6	299
2	299
6	816
0	904
2	849
0	878
0	871
0	912
0	521
0	522
0	529
1	501
0	527
0	0
433	0
2512	0
0	846
1	653
0	827
18	829
510	0
129	998
14	998
403	0
843	0
2266	0
330	0
0	0
27	0
11	0
38	14
1	1
0	1
0	3
1	3
295	56
49	0
1153	0
0	761
0	730
0	616
0	815
0	152
0	1842
33	1934
0	1906
0	1940
1910	1
238	0
1562	0
1	4095
0	4189
0	4191
0	4290
0	4223
0	4322
1185	1
28	1236
1	127
5108	0
72	2
93	0
8	21
0	21
4431	0
0	289
117	289
34	0
233	0
2801	43
109	1
105	0
390	0
3284	14634
0	14634
1388	0
262	0
0	0
1529	0
0	0
9	274
0	274
61	0
4	817
3	828
0	857
5	0
0	333
8	333
89	1
481	0
2	0
173	0
0	0
569	0
218	0
74	2897
0	2897
32	3
191	0
1	103
0	96
0	104
0	0
5	0
1248	8
3	0
11	0
0	3298
641	3298
0	12
25	2650
339	2650
164	0
0	1090
0	1068
0	1098
0	1086
0	1066
0	1113
0	1063
349	26
201	0
1426	0
0	523
0	144
19	144
611	0
24	1
53	0
2	308
0	312
0	265
0	312
0	310
2	265
0	303
2	78
2	78
3956	0
21454	13
0	362
0	354
0	379
0	349
0	353
0	366
231	0
0	0
0	438
57	438
86	0
1210	51
4541	0
0	0
66	0
0	0
7	14
0	235
72	235
3745	0
8	332
2	335
0	326
0	0
0	0
6	2863
0	217
1	216
3	208
1	0
13801	255
315	0
2	0
40	154
15	154
8	0
1332	0
0	0
6	461
0	461
0	499
0	507
0	507
0	461
13	180
10	180
27	4954
29	4954
13	175
0	175
1	175
0	0
0	6
0	6
0	6
28	267
0	267
6	0
1876	12
52	512
2	512
101	588
41	588
1022	1
1262	33
318	0
0	9
0	205
0	199
4	197
0	0
0	22
1206	0
0	1186
49	1186
758	0
637	0
14	596
3	567
41	595
2	0
0	0
0	1
0	1
0	0
7	781
0	780
2	763
1506	0
1	5
0	5
536	0
0	1
0	879
53	879
145	0
145	0
0	0
0	0
0	413
0	369
0	418
0	399
0	368
0	361
0	388
0	374
1063	33981
24	33980
139	33658
1	122
1	114
5	108
0	124
0	117
0	122
34	0
178	0
2972	1
8	807
3	643
4	807
8010	0
473	0
1308	118
1	1557
119	1557
4	3000
155	3000
15	0
14	2494
0	2494
2	0
14	2955
92	3063
11	0
542	0
68	3043
7	3043
1	23
0	23
212	0
21	44003
0	46163
89	44012
8	44007
107	43109
334	0
27	1119
93	1119
2430	0
124	63
0	0
0	0
0	9781
0	9537
315	9779
9	9779
3	9532
0	9543
530	0
18	0
1191	3089
1	3089
0	0
0	0
0	1040
0	1172
0	1159
0	1027
1248	0
8	132
1	132
0	10
10	2
352	0
163	2184
0	2224
0	2316
94	0
1511	0
272	2666
24	2666
0	118
6	118
81	0
62	2203
71	2184
0	2175
1	2665
0	2762
0	2688
0	2688
0	2762
0	2751
26	2718
0	2699
0	2699
0	2751
93	0
894	100
77	0
42	0
1697	0
0	0
0	0
0	0
2509	415
0	0
34	0
0	240
14	240
0	1055
35	1066
0	1061
12600	2
2615	0
0	1363
29	1363
126	0
0	0
0	0
0	0
227	0
179	0
18	1556
86	1556
11832	138698
0	138697
1649	54
210	6422
93	6422
36	1876
5	1929
2	2280
2	342
0	342
1637	38
2482	0
592	0
717	5
33	1637
2	1634
1	1597
1	1612
0	0
1100	0
0	0
0	515
0	556
0	558
0	560
3	543
1	0
0	149
0	161
0	159
0	154
0	507
1	516
0	515
2	236
13	279
6	267
0	1016
24	962
0	1160
20	998
0	1159
1	1044
0	979
0	1149
0	938
0	1022
0	1149
0	1033
2	718
2	693
0	749
29	14
115	1236
20	1236
644	0
4	359
0	291
0	185
0	291
0	280
14	5863
18	3796
2	3796
63	0
545	0
2	1143
2	1162
0	1191
2	891
0	4120
0	4197
0	4014
0	4182
0	0
4	2347
0	2562
2	2386
0	2190
1	2649
68	0
6340	11
451	0
930	0
182	0
2100	1
0	0
828	0
2127	0
5212	0
0	12
1	12
0	446
18	446
1	1217
197	1217
5	0
0	0
0	0
1	87
0	83
0	90
0	87
147	0
1216	35578
0	35450
1	35576
621	0
0	56
0	55
0	62
0	55
0	54
0	60
0	60
154	0
0	0
4	0
28	0
0	154
1	32
0	119
0	144
263	1114
0	1114
0	0
0	79
8	79
0	72
0	0
0	0
13	1320
0	1345
37	1345
1	1085
10	1352
9	1350
3	0
5	0
0	0
0	649
0	486
0	665
0	675
0	615
2	675
0	691
0	622
21	2526
198	2526
0	64
0	0
0	986
12	986
0	0
3178	0
0	127
0	128
0	127
1	127
729	0
0	0
4	0
70	0
3906	0
1976	5
14815	0
5598	0
0	194
0	171
0	128
0	182
0	188
133	0
112	0
4789	0
0	0
0	3
13	4005
0	3944
28	4005
2	48
0	48
144	0
29	316
0	316
0	0
0	10
1	10
0	0
54	764
37	764
0	0
2	777
41	777
33	0
214	7
0	3025
36	3025
0	0
12	582
12	582
608	0
12	215
18	215
91	0
211	0
0	132
3	131
3	0
0	1500
3	1500
4771	255
12	98
0	98
1862	0
0	0
86	0
139	906
0	906
1	2163
2	3061
1	3014
0	2210
0	2355
0	2171
0	2377
0	61
0	63
1	69
0	1386
25	1386
345	7205
0	7205
789	0
8	70
0	0
0	0
0	0
6	0
72	0
0	0
410	2
258	14
1	383
2	383
0	784
27	784
153	108
3413	83
2	765
3	776
3	755
0	1648
0	1661
0	1782
115	1894
2	1664
8	1687
0	1718
828	0
5	0
0	0
8	430
0	504
0	523
4	529
0	541
22	4154
121	4154
810	0
963	6
4596	0
2054	0
679	1
2	3
0	3
0	0
3307	0
1828	0
0	0
0	14
1	14
0	1
0	18
0	0
0	0
2672	0
3615	0
4977	174
2409	0
261	0
9	42
0	42
0	0
3	0
1	0
4749	2
986	0
97	0
64	1125
0	1125
0	1024
4289	6
0	493
12	0
1932	0
2155	7
1	49
0	154
33892	4
3544	24
144	5145
1	5563
5	5130
4	255
12	255
144	0
12	765
21	787
437	52
0	163
2	157
0	133
3834	1
0	0
1	0
5	0
0	0
0	5
0	6
0	6
0	6
3	1086
100	2034
0	0
28	1215
5	1204
1	65
1	65
134	0
0	0
49	134
184	0
95	536
0	536
1	99
1	1244
34	1244
11301	0
0	5032
0	5537
0	5415
0	5155
0	1568
0	1464
11	1572
6368	2848
33	0
0	534
0	499
1	528
2931	20801
3	20800
0	0
35	474
2	474
18	0
0	32
0	0
16	0
26	156
20	162
201	6
0	359
63	359
3	234
1	222
12	234
5087	0
290	2792
42	2792
4	0
6819	0
626	1277
84	0
1	0
0	230
0	222
0	230
0	239
0	239
0	198
1515	0
0	136
1	133
0	122
41	1313
19	1313
8	1313
82	3151
0	3362
10	1984
0	0
0	230
1	224
0	216
7	0
14	0
3476	0
0	357
0	409
3	240
11	403
0	446
0	0
0	0
3	0
2	4005
2	4007
37	4166
0	4006
6	193
0	193
0	0
671	0
45	0
16	0
0	0
0	0
14444	0
195	0
1	0
0	17
0	17
0	42
10	16
21	0
177	0
4	2507
0	2525
0	2567
7	2503
1	62
1	62
1595	438
648	0
0	0
5	1972
0	1651
1	1955
27	1956
49	0
0	922
16	887
6	851
1	35
0	0
341	61
1	216
96	217
2	192
1902	6
7043	0
57	0
3	0
109	2470
0	1991
0	2448
782	0
0	418
0	420
2	279
0	417
0	415
0	415
0	418
1	387
2	33
8	33
5	1266
0	1305
0	1259
2419	0
7	2310
1695	2320
0	7
1	7
1	0
776	0
497	79
307	16
0	0
0	10
0	10
274	0
965	0
5877	0
2	329
0	341
0	193
1	234
0	0
0	0
0	14
0	10
0	14
0	15
0	15
0	15
176	1197
0	1197
3	1001
1	717
4	291
0	254
3	289
155	828
0	0
1112	46
51	1005
9	1006
15	968
0	281
14	281
9	0
4327	0
0	0
487	0
0	0
430	50
0	37645
19	37645
0	0
0	827
3	799
8	795
0	799
35	0
113	1761
1	1761
44	32
20	29
3	29
1	5
0	62
1	53
29	81
3	76
1	72
44	0
134	4944
32	4814
58	4948
3375	0
1284	0
0	0
0	0
15	143
2	143
0	101
9	0
150	0
0	0
2	0
0	0
3	102
0	114
1	113
29	0
0	273
3	284
1	276
442	1
1	407
0	401
0	337
16	402
15	407
6	555
2	551
0	549
2171	0
7	0
0	0
400	0
1073	0
0	0
1653	11
1	0
0	112
9	400
43	400
22	11333
0	7708
3	12265
0	11348
9	11343
2	11546
6	11335
1	793
25	792
2	785
2279	15
0	1719
0	1476
0	1804
0	1754
1645	4
0	0
796	0
22	105
0	105
0	0
0	17430
0	0
7	174
1	174
171	0
53	1191
16	1191
1469	0
0	0
465	0
0	2990
0	2916
0	3007
0	3027
0	2987
0	3030
4	2972
1395	108
0	214
38	214
0	0
4	0
3315	0
37	196
0	193
2	158
1202	6
0	11055
160	11055
900	0
148	1299
3	1299
42	0
499	0
0	1689
69	1668
22	1610
0	1065
60	1065
418	0
0	318
0	322
0	322
0	400
1	253
0	0
218	148
4	148
856	0
0	801
0	858
29	858
0	0
55	0
34	0
2	0
0	1334
31	1334
102	0
315	0
0	0
0	199
0	196
0	139
383	0
815	0
58	0
0	0
0	44
8	44
1712	0
0	827
0	858
0	851
3	882
105	10634
11	10634
0	1
212	33315
41325	2
0	1653
143	1653
1321	0
0	6
0	3
0	0
0	0
1227	0
1812	0
3374	35
2852	0
3	19
575	0
8485	0
0	331
0	1
0	0
25	922
6	922
1350	0
2	1473
51	1473
0	228
2	228
50	0
762	9597
670	0
144	0
0	3256
8	3212
2	3229
548	0
342	0
177	0
6681	0
61	2172
3	2173
2	2172
0	362
7	362
390	0
0	397
0	389
0	413
16	0
0	2933
0	2944
0	2883
0	2756
0	2994
0	2851
5	1442
178	1442
86	0
0	322
35	322
0	9
0	9
0	0
6	4175
5	4347
310	4334
131	1
99	4
708	0
935	0
1	183
36	187
3	187
53	288
2	310
0	312
0	301
5	309
2352	36961
0	36961
0	24
0	23
0	24
3074	0
1450	0
215	0
5	2133
3	2091
30	2063
13	1697
5	2141
0	2177
56	0
682	0
0	0
0	0
35	0
5	235
0	235
2294	105
200	0
27	0
1299	0
40	1
10	330
472	14
0	0
2185	0
0	1239
85	1365
3	1366
2	3898
0	3898
27	56
0	37
0	37
1906	0
3	229
23	229
0	723
122	739
0	3387
0	3490
0	3442
4	3545
0	0
0	89
8	89
108	66306
3074	66306
2208	0
0	0
0	0
0	0
2734	1
0	0
0	0
1	147
0	139
2	117
0	634
0	666
0	666
0	1188
1	1042
0	1120
0	1090
50	0
42	0
964	0
1482	0
0	4471
34	4343
11	4345
3020	0
0	0
12	0
1561	0
937	0
31	0
2234	4
1573	0
1	0
24	4303
64	4303
0	112
0	116
2	115
15	0
1	0
134	8
0	404
0	404
0	403
0	407
0	407
0	390
0	391
0	390
0	390
18	387
0	396
306	46
7756	0
0	14
0	14
0	2
0	2
0	2
0	2
26	1559
15	1559
12898	0
680	0
601	4
24	95
0	894
0	863
0	560
0	815
76	3456
46	3456
2470	0
1687	0
0	0
2	57
10	95
175	3
457	0
58	0
0	1062
30	1062
0	882
0	1051
554	0
326	0
20	1146
89	1168
0	3
1	3
0	3
0	0
6	1137
47	1137
78	0
0	0
3	209
1	209
0	208
1	189
0	189
81	2438
0	2438
0	28
0	28
523	0
2	22
0	22
2	1361
22	842
0	1257
0	1358
14	1362
930	153
3886	0
809	0
5	0
0	23
0	23
2	23
14	757
8	757
994	0
0	0
121	1188
0	1188
3368	0
0	492
0	502
0	513
0	523
3	308
0	318
0	308
0	318
758	0
4	2394
0	2458
0	2280
0	2314
0	2336
0	2420
21	276
0	84
2	527
62	532
8	2
1061	0
0	2145
0	2097
2	2066
0	2123
0	2171
218	6051
0	6046
0	6055
80	0
9728	0
32	0
44	0
0	7
0	7
0	110
1	103
1	106
0	955
237	1004
1211	0
552	0
40	740
12	740
1	4
1	5
1	0
2051	0
2	1
0	1
1	0
0	0
298	0
117	31
0	0
0	0
0	5528
144	5527
8	5474
434	0
2	0
0	0
0	0
0	0
0	0
0	534
16	533
1	0
1818	82
0	18
0	18
7103	496
0	8
0	8
698	0
212	0
228	0
957	0
5	555
1	555
0	0
0	5502
0	5386
1	5386
2702	72
0	837
30	837
148	1504
0	1505
591	0
0	0
13	2440
58	2440
1706	0
0	0
0	0
0	19
0	19
0	14
334	352
11	352
0	4
0	4
7	0
598	0
12	195
0	195
1	14240
94	14240
0	5
0	5
2	0
0	0
7236	0
449	0
33	639
0	639
2561	0
13	0
0	0
15	246
9	246
840	543
24	0
15	634
2	634
0	0
14	53
0	0
284	0
361	0
0	0
0	12
0	12
2	153
0	153
23	0
8	32
0	1
0	1
0	846
0	891
0	836
23	884
0	845
6	795
18	795
0	0
2362	1
7	0
54	0
213	72
0	0
23	0
0	50
3	50
750	692
4811	0
3	0
82	767
11	681
19	770
0	0
103	715
0	822
1	659
67	0
99	0
729	0
0	1
0	140
6	227
70	1064
0	882
0	879
0	0
173	1848
0	1849
2	1614
1	0
0	3294
186	3294
3	115
1121	0
1	0
12	0
0	0
1	431
30	431
24	2516
209	2516
1	0
21	0
39	729
0	729
0	0
30	0
6	1266
16	1266
0	2
1	228
2	388
0	408
0	398
1	400
11	0
2	49
1	49
404	1
0	0
1	329
11	702
0	648
263	0
93	0
4	126
40	0
155	1644
3	1644
17	9306
9	9676
0	9350
976	0
0	12219
0	12832
5	12523
0	0
166	0
0	0
0	0
461	0
107	2340
0	2340
1	82
0	82
1677	0
7	398
1	398
8	0
8	6095
1241	6095
0	30
1	78
30	78
4	0
695	215
0	726
0	650
0	631
25	750
0	0
10	0
2	896
16	578
13	868
3	124
0	105
3	124
0	13
0	13
0	58
3	66
156	0
154	0
923	31529
8	31529
2	0
345	0
0	248
1	248
0	248
0	1091
1	1093
0	1091
1	1093
7	1093
0	0
519	5
58	1
7	782
4	782
224	0
18	0
365	723
1	25
36	0
0	13
0	14
0	11
1300	2112
5	2117
0	2117
0	2118
0	156
15	156
0	3194
312	4068
165	6151
5	4172
3569	0
329	0
0	0
0	0
2	7522
4	6509
0	7371
0	23
0	45
9	45
0	0
2	1388
18	1529
94	1529
252	0
5864	0
17	0
369	0
0	1081
73	1086
0	885
96	0
36	261
16	261
946	0
300	1955
30	1958
3	137
0	128
0	68
0	139
0	0
214	5
421	0
1460	10
808	0
0	132
13	155
0	119
0	150
7	790
42	790
134	1880
1	1880
1	0
3	0
378	0
0	480
0	493
0	484
0	491
0	495
0	491
1158	1
121	0
73	0
0	5519
4	5519
66	2
37	4433
8	4433
5	0
0	0
0	0
0	184
0	196
0	196
0	184
0	193
4	179
0	193
87	151
0	151
36	192
7	209
60	209
1	197
470	0
0	2
0	2
4	4997
299	4997
0	0
0	678
2	1114
1	678
0	1114
260	2308
47	2308
1	0
1	0
0	17312
1	17312
86	920
0	418
1381	0
24	1793
206	1835
39	1835
225	143
4460	0
9690	534
0	13
4	13
0	1377
294	1379
0	0
764	0
1	615
1	438
0	653
11	569
68	1297
1	1297
1173	0
8894	5
0	67
0	67
8816	0
0	2
0	2041
7	1360
0	1950
0	2004
0	366
0	357
10	383
0	3604
0	3572
2	3494
36	0
584	0
0	1
0	1
0	1
0	1
0	1
5	98
5	98
0	673
1	667
20	669
1	662
1739	0
13	0
0	822
306	0
633	0
95	0
4	743
22	743
40	8
1	2971
2	3096
0	3091
69	3065
0	3009
0	2977
0	3068
24	0
5	1122
7	1122
9041	0
49	59
3	59
50	1369
144	1369
446	0
0	1
0	1
1	142
0	129
0	140
6	124
0	124
0	124
194	3803
5	3875
2	3879
58	3864
0	46
0	75
0	76
0	44
108	0
0	515
0	521
0	501
0	457
24	457
0	106
0	114
5	115
0	0
88	1043
6	1043
0	0
0	252
0	268
0	248
0	169
4	254
6	227
560	0
0	8
2	5517
568	5517
1	464
0	476
0	493
1	368
1	506
413	4
366	34
1	0
156	0
1	687
3	624
3	596
5	576
61	1991
3	1991
2533	0
47	0
14932	14
53	0
0	41
3	39
1	40
0	0
1	899
83	878
18	899
101	0
70	0
20	0
130	1760
1	1760
19182	2
371	0
4	0
2	239
0	242
1	244
0	171
1	238
0	247
0	1014
4	1045
1	1035
235	0
1100	6
0	1385
3	1383
6226	0
1	78
0	78
2	0
0	0
0	837
0	1020
0	1218
0	1238
0	1204
0	1098
0	1225
4	891
262	0
122	21
2039	0
0	352
1	352
13779	0
12236	0
47	991
6	991
0	0
13	2551
47	2551
0	0
0	45
0	45
87	24
78	0
3	3207
71	3207
0	0
5	0
0	41
0	36
0	42
0	141
0	135
0	141
0	141
36	0
5	0
3	797
2	797
0	658
0	692
0	694
0	686
0	673
0	711
0	652
0	705
0	611
0	707
0	667
0	713
0	660
0	698
0	624
0	602
0	626
0	665
0	700
0	8
0	7
0	8
2	0
2	744
83	1130
4	965
0	1162
1	951
0	1
0	350
1	975
470	975
58	0
2	540
90	540
857	62
126	1760
0	1760
1398	0
0	1476
0	1677
0	1631
4	1632
0	1688
0	1460
0	342
2	339
0	332
0	341
0	0
3	0
710	2
39	1
0	0
161	7556
11	7556
2	0
126	0
2	1297
34	1296
0	1297
3	156
0	156
20	815
72	815
0	0
158	0
57	0
4831	0
0	6118
0	6385
0	5927
0	6229
0	6263
0	6348
0	5951
0	6069
0	6420
0	0
0	0
0	0
88	1074
27	1074
0	0
0	0
712	0
0	82
0	101
303	0
0	830
21	909
0	1675
0	1998
0	1287
0	1892
0	1285
0	1996
0	1585
0	0
0	1135
0	1116
1	1125
11	1124
5944	3
451	1
30	0
5891	0
9	376
15	376
866	23121
6	23121
1	2
0	2
0	2
0	2
30	415
0	415
2	0
6	608
2	611
0	611
0	54
2	54
0	0
2	2553
121	2553
201	0
1	0
8	396
0	354
0	396
387	9
2	2212
298	2212
0	314
0	336
0	335
0	339
0	255
0	331
0	338
0	337
303	0
25	1194
1	1194
4	1377
130	1669
1	9
11463	0
1688	12
1679	0
81	3534
0	3714
0	3714
14	1
7	1915
428	1915
165	92
93	0
2	4
123	0
185	2
0	2
0	2
0	10336
430	6691
0	10806
0	10714
0	10244
0	10233
0	10323
0	10793
1	10504
0	10703
3	273
0	246
12	0
8	12
0	20
0	20
1	16
1	20
16	10
0	0
1093	0
174	0
306	2
2	792
0	791
0	787
50	788
0	0
1790	0
35	1404
12	1404
24	0
31238	0
0	455
5	459
1	283
0	285
2	281
0	266
0	292
777	0
0	4310
0	4351
0	4321
0	4342
4993	0
10	811
6	811
0	23
1	23
1	79
0	79
0	282
8	309
0	0
0	0
58	1527
0	1462
2	653
1	647
0	693
0	688
0	683
0	694
0	689
2	672
0	657
0	661
0	672
613	2
118	1
0	1
0	0
5829	930
53	29
10	29
7	29
114	385
659	619
0	350
5	351
0	361
250	0
0	0
0	0
29	0
8	56
63	2
640	415
3	1282
0	1282
197	1282
35	0
1	1392
6	1392
0	354
0	395
2621	0
10	3182
2	3181
0	3240
32	1879
0	1515
1	1873
486	0
3	2190
46	2190
197	5243
7	5243
0	1
0	1
121	1015
1	951
0	690
0	684
0	679
0	700
0	711
0	703
0	0
76	733
4	733
0	2468
0	3863
0	2468
1	3863
1	3870
16	179
0	170
1	179
0	0
0	10751
430	10751
5	2045
0	2112
9	2034
3	2032
15	2011
54	3068
3	3068
0	118
0	121
1	119
0	80
0	121
0	120
18005	6
1	720
28	720
484	0
0	118
0	118
0	113
0	113
0	90
0	0
0	1
434	0
2	3798
0	4340
10	4339
28	1511
2	1476
29	1340
11	1528
0	1595
43	1582
25	164
2	190
11	227
343	0
11	0
138	1275
2	1263
0	107
2	107
2777	0
36	0
0	449
204	449
0	1
12738	0
2477	0
30	18
4	7713
608	7713
0	0
3	1212
7	1272
2	1205
0	1196
1060	0
1217	517
0	405
0	408
0	437
16	387
0	422
10	2957
109	2957
0	5
2	5
594	110
0	2889
27	3182
102	3182
0	1129
26	1156
0	1171
867	0
0	0
0	0
18	0
60	0
0	0
7	15
0	15
99	0
0	0
2	87
0	87
31	0
2	352
0	360
0	360
0	350
0	18
0	18
0	11
0	18
0	18
0	0
522	1
1	0
33	0
0	0
0	1430
2	1156
4	1302
0	1433
0	1208
0	1144
0	1023
21	1060
6	1060
14	1
1	0
0	0
2214	0
4	931
0	960
0	935
7	953
1	942
14	0
0	0
0	1
0	459
42	438
9	449
0	0
0	0
1267	3
61	846
0	846
39	0
122	2
0	0
0	0
44	0
0	0
4454	0
247	0
6	480
0	571
52	557
0	437
0	566
0	315
2	299
22	283
0	282
0	277
0	304
2837	0
506	0
3268	0
990	0
152	1865
11	2028
0	2028
21	2051
623	14997
2	14997
1342	0
3020	4717
4	4717
846	1
1771	1550
1	1550
775	0
0	0
65	3
35431	694
2242	0
1325	727
0	162
0	174
0	172
0	181
0	0
0	146
4	124
143	48
21958	0
1	1228
61	1228
0	339
0	333
3	0
0	0
0	3525
41	3536
3	3375
0	3537
0	711
2	583
3	700
30898	3164
2	574
23	574
0	357
8	341
0	288
62	0
135	11
1493	0
112	1095
0	1095
62	0
493	0
17	253
1	253
1	169
0	116
0	176
0	0
109	4471
0	6
0	6
0	6
0	6
0	6
0	5
9	2539
5	2524
9	2400
53	2524
1446	0
0	186
13	186
155	40
4	129
0	129
3618	112
0	1312
2	1315
0	1317
126	1308
0	1320
1917	0
0	0
396	0
0	331
6	319
0	301
0	320
0	290
632	0
1513	0
0	277
0	357
0	357
0	344
36	88
0	88
0	4567
1	4495
4	4508
29	4393
0	3
1	3
1456	2
0	30
2	30
2596	0
853	0
189	415
0	414
0	1378
0	1363
84	1448
237	36
218	3
5698	1
1514	2
4252	11
0	793
0	756
3	780
9	780
0	788
7	1522
19	1631
21	1631
925	0
1	898
19	898
3	0
56	2440
0	2440
1868	278
1393	3
12	239
6	470
100	478
947	14
3011	43
0	0
0	5587
7	5707
0	5609
0	5967
7	5889
0	5954
349	0
854	0
0	0
1	18
0	18
0	41
4	41
1	39
20	276
20	276
0	1208
30	1208
0	26
1	26
872	0
917	0
6	0
1372	1
10313	0
119	0
21	0
1080	0
0	2304
0	2309
0	2242
3	2299
0	2144
5	2402
0	2149
346	6
777	0
0	6
0	6
10	0
7907	0
0	68
32	68
0	0
3	395
6	395
0	39
0	37
0	38
0	38
0	38
0	38
0	38
0	39
0	24
0	35
0	39
24	137
11	1768
32	1768
16	197
33	197
0	246
0	242
1	236
0	233
0	251
0	247
0	240
0	205
2	242
0	256
0	0
13	0
47	0
0	0
2295	0
1	66
45	65
0	63
1	66
0	0
1	5903
781	5903
0	0
5	1181
23	1190
0	1213
0	1219
2	3
0	3
0	1
6	261
11	261
6757	0
356	0
16	2
88	0
4788	0
2	0
1	0
0	0
9	1785
83	1804
32	1804
0	1709
134	1709
0	1
22	0
92	4238
25	4178
0	4248
5	273
1	273
2	831
1	831
160	564
4	564
5	2551
0	2579
0	2349
1	2554
0	657
37	657
0	0
38	3
0	1696
0	1626
3	1663
0	775
5	783
1	775
3	810
2	790
0	790
0	810
5	113
4	120
13	2978
29	2978
0	2978
8	3
2113	0
211	0
300	0
827	0
5580	0
0	2005
0	1921
100	2005
1	76
15	121
1	121
0	2841
56	2841
247	484
0	184
0	184
0	179
43	0
48	6
72	0
10	0
0	0
6856	0
21	0
48	0
1276	0
144	695
2	695
707	0
7436	33
0	3104
495	3104
19	0
39	412
4	405
25	4274
65	4274
201	40
560	0
3581	0
0	0
0	0
1	357
6	357
0	0
0	12
696	5
1049	0
0	0
710	0
3	553
0	553
0	553
15	3342
5236	3342
0	87
2	87
2	7
0	7
1652	0
182	64
124192	3
0	0
0	0
198	0
2492	0
0	0
2067	0
32	3445
13	3445
0	277
3	277
0	0
2322	10449
1	10449
2425	0
828	0
1472	0
38	0
34	0
28	785
1	785
1530	0
100	0
45	383
22	383
3404	0
184	40
411	2
7	30
0	30
55	0
0	44
0	48
0	46
0	42
0	39
26	0
0	3874
0	3736
8	3754
0	532
0	531
1	534
82	533
10	0
195	0
82	0
0	1407
0	1349
0	1402
1	1397
0	1403
3102	0
0	0
17	1101
41	1101
3064	0
0	183
0	201
4	209
15	2519
8	2466
1	2553
0	7
1	7178
6	8128
0	8464
714	0
0	0
0	0
0	0
10090	0
489	0
0	117
12	117
323	0
61	0
1	1271
23	1271
1	6
1	6
28	0
186	0
13299	1803
95	0
128	0
0	10143
0	10364
27	9586
0	0
88	0
0	5002
2	4936
312	4939
2	4901
0	0
21	782
7	782
0	1489
78	1489
0	59
0	61
0	62
3	0
0	1525
3	1476
56	1525
9	0
1282	0
371	0
86	1611
0	1611
1	0
801	0
69	0
0	220
8	220
9	220
0	0
525	0
1038	0
7849	956
3556	0
950	0
45	0
1	67
0	67
0	0
0	0
27	444
0	467
0	7190
5	6640
0	6935
1	6459
0	6644
1	6539
0	7034
0	7125
16	6895
0	6870
0	6825
523	6785
7	1559
4	1588
24	1192
6	67
0	67
0	193
0	193
1	193
0	0
1361	4
5	2
0	0
76	0
4	0
0	75
0	79
0	80
0	76
0	0
310	0
7	494
14	494
304	0
171	24
0	0
159	3
1	716
0	716
0	716
0	716
0	716
147	716
33	0
616	54
226	0
0	11
0	11
0	9
0	11
0	197
0	197
0	197
1	197
0	0
1923	0
36	1294
23	1294
1357	7
11	2071
59	2071
0	0
0	5
0	5
1483	0
0	0
902	0
2	0
0	0
0	31
0	30
0	23
247	282
0	282
2	0
2	850
0	886
5	857
0	858
0	849
0	1007
114	1007
0	435
8	443
15	461
1	449
0	451
1	457
0	458
1	23
1	37
0	36
2	37
19	405
1	405
0	4
0	0
6	266
0	264
0	274
1	270
0	1178
14	1096
17	1156
0	0
0	0
0	0
0	32
0	32
0	24
0	3949
0	2575
0	2622
0	3971
0	2555
0	4070
0	4092
0	4079
0	3958
0	4075
0	73
0	75
0	74
0	73
1947	0
8	157
1	157
0	0
3	473
0	490
5	483
0	306
111	1178
5	1178
0	0
0	13
0	13
0	13
0	592
0	608
6	594
0	482
0	605
0	585
5	591
625	0
0	432
0	496
0	510
0	509
0	496
0	496
0	910
0	502
3	351
0	0
258	26
477	0
253	0
104	0
279	2
28	688
0	687
0	691
0	691
12	690
0	0
639	0
0	0
0	0
0	1556
0	1576
2	1588
11	1584
0	1584
0	1548
12	1660
0	1660
867	0
0	0
0	1544
1	1835
2	1697
0	1564
1603	0
24	6916
208	6916
911	0
104	0
0	0
3	0
5	416
2	533
0	533
2360	0
1541	1
2329	0
15393	0
0	1630
31	1630
0	1628
0	0
2048	1
6	0
0	0
0	1245
94	1245
24	990
0	1009
4	999
0	6452
16	6452
0	6453
854	31
5809	48
